team_code,team_name,club,age,gender,matches_played,checkpoint_count,rolling_start_rating,rolling_end_rating,rolling_rating_delta,rolling_trend_slope,pct_up_steps,pct_down_steps,pct_flat_steps,net_step_movement,expanding_start_rating,expanding_end_rating,expanding_rating_delta,expanding_trend_slope,expanding_pct_up_steps,expanding_pct_down_steps,expanding_pct_flat_steps,expanding_net_step_movement,massey_start_rating,massey_end_rating,massey_rating_delta,massey_rating_slope,massey_trend_raw,massey_trend_z
B18MMVBC1NE,Mayhem 18 1,MMVBC,18,B,10,6,-6.951864035087722,10.711154773119947,17.663018808207667,3.6676522083211522,1.0,0.0,0.0,17.663018808207667,-6.951864035087722,1.8796453690161115,8.831509404103834,1.7444058295571694,1.0,0.0,0.0,8.831509404103834,-5.999999999999986,11.139690426634612,17.139690426634598,2.952465940937865,3.6676522083211522,1.3454122640042536
B18PWRSP1SU,PSA Power 18,PWRSP,18,B,8,4,8.039925489475374,18.71469380887233,10.674768319396955,3.6222860015225784,1.0,0.0,0.0,10.674768319396955,8.039925489475374,12.335841136770972,4.2959156472955975,1.433795286501227,1.0,0.0,0.0,4.2959156472955975,2.0000000000000173,20.1739204475781,18.173920447578084,3.2934336401873003,3.6222860015225784,1.3295173435763936
B18MVNER1NE,Meraki VB 18 1,MVNER,18,B,10,6,-0.4638157894736857,17.002342050393782,17.466157839867467,3.402601951056445,1.0,0.0,0.0,17.46615783986747,-0.4638157894736857,8.26926313046005,8.733078919933735,1.6994285203731383,1.0,0.0,0.0,8.733078919933735,-8.00000000000002,16.12515249399528,24.1251524939953,2.771141824766677,3.402601951056445,1.2525468241557802
B17SJJVB2NE,SMASH Boys 17 Chaos,SJJVB,17,B,11,7,-1.108539717921871,17.41317944078188,18.521719158703753,3.2650285180989136,0.8333333333333334,0.16666666666666666,0.0,18.521719158703753,-1.108539717921871,9.314983159580947,10.423522877502819,1.6394460380572558,1.0,0.0,0.0,10.423522877502819,-3.2750000000001513,17.36505716174264,20.640057161742792,2.6163765525328246,3.2650285180989136,1.204345334012323
B18DIGSV1GE,Digs Boys 18 Red,DIGSV,18,B,7,3,6.635731089948098,13.094509016053985,6.4587779261058875,3.2293889630529438,1.0,0.0,0.0,6.4587779261058875,6.635731089948098,8.915889907936934,2.280158817988837,1.1400794089944184,1.0,0.0,0.0,2.280158817988837,-1.9999999999998828,14.812759828864253,16.812759828864138,3.1202179278388202,3.2293889630529438,1.191858332530025
B18NYCIV1GE,NYC Impact 18 National,NYCIV,18,B,8,4,7.354931875338643,16.638992683464352,9.284060808125709,3.0827910318974494,1.0,0.0,0.0,9.284060808125709,7.354931875338643,11.08687042716513,3.7319385518264863,1.236750872691058,1.0,0.0,0.0,3.7319385518264863,2.000000000000826,18.005596106508982,16.005596106508158,2.778951841829685,3.0827910318974494,1.140494936402343
B18SJJVB2NE,SMASH Boys 18's Force,SJJVB,18,B,10,6,0.5444522000203845,15.986852333889129,15.442400133868745,3.0288029562483296,1.0,0.0,0.0,15.442400133868745,0.5444522000203845,8.265652266954756,7.721200066934371,1.4908568664216635,1.0,0.0,0.0,7.721200066934371,-0.9999999999999738,16.123270905857716,17.12327090585769,2.348875880494223,3.0288029562483296,1.1215791789023566
B15ALLIN1FL,AVA 15 Boys,ALLIN,15,B,8,4,-11.848929315890746,-3.1634854269447508,8.685443888945995,2.9151806605145603,1.0,0.0,0.0,8.685443888945995,-11.848929315890746,-7.927976524131639,3.920952791759108,1.2953225115122962,1.0,0.0,0.0,3.920952791759108,-19.373950985484065,-2.4746174223555664,16.899333563128497,2.7194410145738837,2.9151806605145603,1.0817694289371949
B14COQUI1PU,BORINQUEN COQUI 14M Pirito,COQUI,14,B,8,4,17.432045369609643,24.631578548322548,7.199533178712905,2.519531988549164,1.0,0.0,0.0,7.199533178712905,17.432045369609643,20.73848781381539,3.3064424442057465,1.1079204258056101,1.0,0.0,0.0,3.3064424442057465,14.500000000000048,27.399913213985812,12.899913213985764,2.321864821919668,2.519531988549164,0.9431463303342899
B14ROCVC1GE,Rockland VBC 14 1,ROCVC,14,B,7,3,-19.993157669870392,-14.991860830386562,5.00129683948383,2.500648419741915,1.0,0.0,0.0,5.00129683948383,-19.993157669870392,-18.581681657045596,1.4114760128247958,0.7057380064123979,1.0,0.0,0.0,1.4114760128247958,-27.87498286704607,-15.945647481941418,11.929335385104654,2.202141616726822,2.500648419741915,0.9365301099189942
B17NEVBC1NE,NEVBC Boys 17.1,NEVBC,17,B,10,6,3.179466504373395,15.533919112287373,12.354452607913977,2.4178546135121572,1.0,0.0,0.0,12.354452607913979,3.179466504373395,9.356692808330385,6.1772263039569895,1.1929102515565189,1.0,0.0,0.0,6.1772263039569895,0.99999999999996,13.627523986559229,12.627523986559268,1.8000789492341978,2.4178546135121572,0.9075217123735545
B18DSTJN1GE,Downstate (N-B) 18 Cobras,DSTJN,18,B,7,3,2.221443047855747,7.022529011594303,4.801085963738556,2.400542981869278,1.0,0.0,0.0,4.801085963738556,2.221443047855747,3.9446635797098124,1.7232205318540652,0.8616102659270326,1.0,0.0,0.0,1.7232205318540652,-1.999999999999155,7.56812566546789,9.568125665467045,2.526719804884199,2.400542981869278,0.9014562502849621
B18SPTMC2GE,Sportime 18 2,SPTMC,18,B,8,4,-4.381546492499628,2.4972337141650036,6.878780206664631,2.2944658224845584,1.0,0.0,0.0,6.878780206664631,-4.381546492499628,-1.6195561472024438,2.761990345297184,0.9277849296772397,1.0,0.0,0.0,2.761990345297184,-6.069986299019541,4.340531682547177,10.410517981566718,2.00433383222958,2.2944658224845584,0.8642900835141808
B18LEGIO1XL,TeamLVC Boys 18 Black,LEGIO,18,B,17,13,0.2713254250278544,19.132098306597833,18.86077288156998,1.8679998119011467,0.5833333333333334,0.4166666666666667,0.0,18.86077288156998,0.2713254250278544,12.297964701573656,12.026639276545803,1.1066585767246722,1.0,0.0,0.0,12.0266392765458,-4.333333333333301,18.913466180718615,23.246799514051915,1.6375662056398577,1.8679998119011467,0.7148695394182757
B18PVJVB1NE,PV Boys 18 1,PVJVB,18,B,10,6,11.033405323929799,20.45763067276197,9.42422534883217,1.854501147318444,1.0,0.0,0.0,9.42422534883217,11.033405323929799,15.745517998345884,4.712112674416085,0.9000177629101795,1.0,0.0,0.0,4.712112674416085,13.36111111111093,20.506033816470698,7.144922705359768,1.219662730601718,1.854501147318444,0.7101400234510914
B14SPTMC2GE,Sportime 14 2,SPTMC,14,B,7,3,-10.428061308995709,-6.829262405989306,3.5987989030064025,1.7993994515032012,1.0,0.0,0.0,3.5987989030064025,-10.428061308995709,-9.252390852795925,1.175670456199784,0.587835228099892,1.0,0.0,0.0,1.175670456199784,-14.00000000000007,-6.329222908658348,7.670777091341721,1.7307465939647664,1.7993994515032012,0.6908340877727537
B18CORE11GE,CORE Boys 18 Platinum,CORE1,18,B,7,3,11.980402039484428,15.55633320777084,3.575931168286411,1.7879655841432056,1.0,0.0,0.0,3.575931168286411,11.980402039484428,13.754523719835676,1.7741216803512483,0.8870608401756241,1.0,0.0,0.0,1.7741216803512483,7.499999999999534,17.155744165004744,9.65574416500521,1.9177163772865704,1.7879655841432056,0.6868280131040744
B161130588XX,NY Strangers 16,113058,16,B,8,4,7.992098043680438,13.293686345976017,5.3015883022955785,1.7733477561874746,1.0,0.0,0.0,5.3015883022955785,7.992098043680438,10.027303966235095,2.035205922554657,0.6724506552255458,1.0,0.0,0.0,2.035205922554657,5.000000000000597,14.206817758143352,9.206817758142755,1.6218265495005302,1.7733477561874746,0.681706376789711
B14LCVBC1GE,Legacy Boys 14 Premier,LCVBC,14,B,8,4,-21.924790769829407,-16.940634416351163,4.9841563534782445,1.707355307336601,1.0,0.0,0.0,4.9841563534782445,-21.924790769829407,-19.70490458593627,2.219886183893138,0.7452274931966432,1.0,0.0,0.0,2.219886183893138,-25.612147857528907,-13.994321590656366,11.617826266872541,1.7261463954301857,1.707355307336601,0.6585846569602004
B18LCVBC5GE,Legacy Boys 18 Premier Billy,LCVBC,18,B,7,3,-15.16166503016847,-11.975382698990014,3.1862823311784556,1.5931411655892278,1.0,0.0,0.0,3.1862823311784556,-15.16166503016847,-13.893758045960988,1.2679069842074817,0.6339534921037409,1.0,0.0,0.0,1.2679069842074817,-20.67176215037161,-12.344485844377875,8.327276305993735,1.529813236913654,1.5931411655892278,0.6185675423957996
B17HKJVB2NE,Husky 17.2,HKJVB,17,B,10,6,-6.157434318777542,0.8407824405230648,6.9982167593006075,1.5833696535095965,1.0,0.0,0.0,6.9982167593006075,-6.157434318777542,-2.6583259391272387,3.4991083796503037,0.681939149035242,1.0,0.0,0.0,3.4991083796503037,-1.692573146133497,0.46462296842838025,2.157196114561877,1.103252078397174,1.5833696535095965,0.6151439057744876
B18PVJVB2NE,PV Boys 18 2,PVJVB,18,B,19,15,-9.837077740044702,10.164451920150057,20.00152966019476,1.4674712518389383,1.0,0.0,0.0,20.001529660194763,-9.837077740044702,2.0495466130867412,11.886624353131443,0.8207136631259019,1.0,0.0,0.0,11.886624353131443,-11.499999999999977,10.8211851241144,22.32118512411438,1.3682509759484387,1.4674712518389383,0.5745366784510608
B16LIFRY1GE,LI Fury 16 1,LIFRY,16,B,7,3,-1.2693717742061543,1.5836933850355233,2.8530651592416776,1.4265325796208388,1.0,0.0,0.0,2.8530651592416776,-1.2693717742061543,-0.1715141289052497,1.0978576453009046,0.5489288226504523,1.0,0.0,0.0,1.0978576453009046,-5.562709039855852,2.074628036574064,7.637337076429915,1.5037715303391208,1.4265325796208388,0.5601930296593925
B16SPTMC6GE,Sportime 16 Lynbrook,SPTMC,16,B,8,4,-0.31223207874048775,3.6678774676421826,3.9801095463826703,1.299477302637444,1.0,0.0,0.0,3.9801095463826703,-0.31223207874048775,0.9799234172765252,1.292155496017013,0.4387259201083465,1.0,0.0,0.0,1.292155496017013,-4.999999999999061,2.8871277326466416,7.887127732645703,1.1869555828473755,1.299477302637444,0.5156767771422377
B16SYRVB1XL,SVC 16 1 Boys,SYRVB,16,B,8,4,8.973813896294237,12.671484863712248,3.697670967418011,1.2197068094878016,1.0,0.0,0.0,3.697670967418011,8.973813896294237,10.62316379063123,1.6493498943369929,0.5438078999318279,1.0,0.0,0.0,1.6493498943369929,3.9864537796981705,11.88336362686126,7.896909847163091,1.1904364758078747,1.2197068094878016,0.48772765530504275
B18MCJVB1NE,Mill City 18's,MCJVB,18,B,20,16,-1.2476973684210344,10.094388349635398,11.342085718056433,1.210808396268178,0.4666666666666667,0.5333333333333333,0.0,11.342085718056431,-1.2476973684210344,4.679251763189923,5.926949131610957,0.5138249809113549,0.6666666666666666,0.3333333333333333,0.0,5.926949131610956,5.999999999999988,8.973883018824466,2.9738830188244787,0.8858613632451868,1.210808396268178,0.4846099256106001
B16SJJVB1NE,SMASH Boys 16-1,SJJVB,16,B,11,7,11.430870967741917,18.597053702439275,7.166182734697358,1.2020733680420777,1.0,0.0,0.0,7.166182734697358,11.430870967741917,14.995446525259307,3.56457555751739,0.6096127403274353,1.0,0.0,0.0,3.56457555751739,7.500000000000007,19.684669415357515,12.184669415357508,1.1295873428193808,1.2020733680420777,0.48154944098146996
B18SJJVB1NE,SMASH Boys 18-1,SJJVB,18,B,6,2,29.75514788860075,30.935898013105174,1.1807501245044243,1.1807501245044243,1.0,0.0,0.0,1.1807501245044243,29.75514788860075,30.350697030219592,0.595549141618843,0.595549141618843,1.0,0.0,0.0,0.595549141618843,27.42469211579168,33.32844273831382,5.903750622522139,1.3114462068959702,1.1807501245044243,0.47407843374474556
B18SLCTD1SC,Selected 18s - Bubba,SLCTD,18,B,7,3,-2.9532764044152007,-0.6218258883642838,2.331450516050917,1.1657252580254585,1.0,0.0,0.0,2.331450516050917,-2.9532764044152007,-1.8061884030417197,1.147088001373481,0.5735440006867405,1.0,0.0,0.0,1.147088001373481,-4.152103047927647,-0.4547713244140692,3.697331723513578,0.9423158987956738,1.1657252580254585,0.46881418367899197
B17SJJVB3NE,SMASH Boys 17's Shock,SJJVB,17,B,10,6,0.8353333333333094,5.996507544546501,5.161174211213191,1.0891987232942495,0.8,0.2,0.0,5.161174211213192,0.8353333333333094,3.415920438939905,2.580587105606596,0.529543444195408,1.0,0.0,0.0,2.580587105606596,5.999999999999968,8.323741964727743,2.323741964727775,0.7192371930390167,1.0891987232942495,0.44200164487509364
B16ALLIN1FL,AVA 16 Boys,ALLIN,16,B,8,4,-8.754236248200167,-5.4867461532655835,3.2674900949345833,1.0836772080275519,1.0,0.0,0.0,3.2674900949345833,-8.754236248200167,-7.929216345791001,0.8250199024091653,0.2707357202152648,1.0,0.0,0.0,0.8250199024091653,-12.999999999999922,-5.87779882098306,7.122201179016862,1.038092900307673,1.0836772080275519,0.44006707612891116
B18VENGE1OV,18 - Lusher,VENGE,18,B,9,5,13.522885838871668,17.29125175520805,3.768365916336384,1.0161057997809053,1.0,0.0,0.0,3.768365916336384,13.522885838871668,15.124338215653502,1.6014523767818343,0.3853956547485202,1.0,0.0,0.0,1.6014523767818343,13.16534044668006,18.360260212946745,5.194919766266684,0.9302180385113302,1.0161057997809053,0.41639213759927723
B14NEVBC1NE,NEVBC Boys 14.1,NEVBC,14,B,12,8,8.397011402102006,15.818976234062347,7.4219648319603415,0.9958152984620757,1.0,0.0,0.0,7.4219648319603415,8.397011402102006,12.480548212098883,4.083536809996877,0.5668406033362039,1.0,0.0,0.0,4.083536809996877,2.4301416531890165,16.76163893157471,14.331497278385692,1.1391616782739118,0.9958152984620757,0.40928297140127096
B17HKJVB3NE,Husky 17.3,HKJVB,17,B,12,8,-11.87024017843103,-4.369765681069769,7.500474497361262,0.9869535137867783,1.0,0.0,0.0,7.500474497361262,-11.87024017843103,-7.917918870659424,3.952321307771607,0.5745003417559738,1.0,0.0,0.0,3.952321307771607,-22.56781002905894,-4.988408506729239,17.5794015223297,1.1319986976584602,0.9869535137867783,0.4061780752196684
B18LCVBC1GE,Legacy Boys 18 National,LCVBC,18,B,8,4,11.162413105594277,14.034682255742684,2.872269150148407,0.9599945786225431,1.0,0.0,0.0,2.872269150148407,11.162413105594277,12.281405951008283,1.118992845414006,0.3916788630960076,1.0,0.0,0.0,1.118992845414006,4.034051632900031,14.311981373039407,10.277929740139376,1.1252304024600983,0.9599945786225431,0.3967324953597973
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B,10,6,3.1135222070869304,8.33129095774045,5.217768750653519,0.9368742854150085,0.8,0.2,0.0,5.217768750653519,3.1135222070869304,5.72240658241369,2.6088843753267597,0.4713540965100643,1.0,0.0,0.0,2.6088843753267597,-7.499999999999998,6.582875036528172,14.08287503652817,0.9902062084585381,0.9368742854150085,0.3886318573136358
B14CORE11GE,CORE Boys 14 Platinum,CORE1,14,B,8,4,10.238403491883616,12.617097926454736,2.37869443457112,0.8623992525297763,0.6666666666666666,0.3333333333333333,0.0,2.37869443457112,10.238403491883616,11.43406416827115,1.1956606763875328,0.41557288094945993,1.0,0.0,0.0,1.1956606763875328,13.999999999999915,13.649439707324841,-0.35056029267507327,0.5940985811769905,0.8623992525297763,0.36253810151807214
B18UNVBC1NE,Unity 18 Boys National Vikings,UNVBC,18,B,12,8,-4.327123902332181,2.2739646025041225,6.601088504836303,0.8395832333504659,0.8571428571428571,0.14285714285714285,0.0,6.601088504836303,-4.327123902332181,-0.564261934523849,3.7628619678083317,0.4813739016251781,1.0,0.0,0.0,3.762861967808332,-7.500000000000382,4.091116310330961,11.591116310331344,1.0760207085078557,0.8395832333504659,0.35454407171201247
B17SJJVB1NE,SMASH Boys 17-1,SJJVB,17,B,6,2,22.810667241420237,23.622444004210294,0.811776762790057,0.811776762790057,1.0,0.0,0.0,0.811776762790057,22.810667241420237,23.368692445228117,0.5580252038078797,0.5580252038078797,1.0,0.0,0.0,0.5580252038078797,22.09993465031722,26.158818464267497,4.058883813950278,1.0895383714984608,0.811776762790057,0.3448015415749936
B17CORE11GE,CORE Boys 17 Platinum,CORE1,17,B,7,3,12.62631743211578,14.222185518627228,1.595868086511448,0.797934043255724,1.0,0.0,0.0,1.595868086511448,12.62631743211578,13.112911157836177,0.4865937257203967,0.24329686286019836,1.0,0.0,0.0,0.4865937257203967,7.90595765087551,14.353048026430363,6.447090375554853,0.8583288249310083,0.797934043255724,0.33995147935841163
B18NYCVA1GE,NYC VBA 18 Riverside,NYCVA,18,B,12,8,6.493698345425059,11.771898559451719,5.2782002140266595,0.7422947538594673,1.0,0.0,0.0,5.2782002140266595,6.493698345425059,9.265214499991114,2.7715161545660543,0.3857433341771925,1.0,0.0,0.0,2.7715161545660543,5.139188375782839,12.737982639505407,7.598794263722568,0.7874128421380958,0.7422947538594673,0.32045718746085805
B18LCVBC2GE,Legacy Boys 18 Premier Anthony,LCVBC,18,B,8,4,-3.568193065351872,-1.3600744153633983,2.2081186499884735,0.7272308562161893,1.0,0.0,0.0,2.2081186499884735,-3.568193065351872,-2.644168735264063,0.9240243300878088,0.3127434499999689,1.0,0.0,0.0,0.9240243300878088,-4.4999999999992255,-0.09841086374985059,4.401589136249375,0.6730512284817128,0.7272308562161893,0.3151792620782832
B18PVJVB3NE,PV Boys 18 3,PVJVB,18,B,17,13,-9.499893939394001,-0.18549677219449473,9.314397167199505,0.7185873906557673,1.0,0.0,0.0,9.314397167199507,-9.499893939394001,-4.498050612007766,5.001843327386235,0.43364213467813534,1.0,0.0,0.0,5.001843327386235,-14.500000000000005,-0.48606191269565135,14.013938087304354,0.8100866176231508,0.7185873906557673,0.3121508581847451
B18SAVBC1XL,Sporting Albany Boys 18u,SAVBC,18,B,18,14,-14.767912457912416,-5.5598376543499,9.208074803562516,0.6998608155396541,0.6153846153846154,0.38461538461538464,0.0,9.208074803562518,-14.767912457912416,-8.112879274748188,6.655033183164228,0.5029132125298792,1.0,0.0,0.0,6.655033183164228,-17.403703703703446,-5.634527863158948,11.769175840544499,0.6832110087902801,0.6998608155396541,0.3055896435194202
B18CAPIT1XL,CSVC 18 HAYSTACK,CAPIT,18,B,28,24,-4.979004692018402,11.307539771567127,16.28654446358553,0.6877590005983071,0.5652173913043478,0.43478260869565216,0.0,16.286544463585535,-4.979004692018402,8.000329549405317,12.979334241423718,0.5634805849111645,1.0,0.0,0.0,12.97933424142372,-4.666666666666635,11.256857788095314,15.92352445476195,0.67137399356158,0.6877590005983071,0.3013495406080292
B18LHVBC1NE,LHV Boys 18-1 Rafiki,LHVBC,18,B,22,18,-1.3528508771930194,12.746454490660312,14.099305367853331,0.6546085681666213,0.7058823529411765,0.29411764705882354,0.0,14.099305367853331,-1.3528508771930194,9.405223041034246,10.758073918227264,0.5486611463275656,1.0,0.0,0.0,10.758073918227264,-2.9999999999999987,12.849519537326088,15.849519537326087,0.7204244454754595,0.6546085681666213,0.2897346509614176
B14RRJVB1NE,Boston United Boys 14-1,RRJVB,14,B,24,20,-10.01666666666667,1.2316533335210547,11.248320000187723,0.6066438151187267,1.0,0.0,0.0,11.248320000187723,-10.01666666666667,-3.992132161713539,6.024534504953131,0.31741819478558053,1.0,0.0,0.0,6.024534504953131,-9.799999999999999,2.063613629148266,11.863613629148265,0.5895631803585731,0.6066438151187267,0.2729292800291886
B17BVJVB1NE,Blast 17 Ignite,BVJVB,17,B,22,18,-6.899342105263156,4.042136176174207,10.941478281437362,0.5982228912620026,0.7058823529411765,0.29411764705882354,0.0,10.94147828143736,-6.899342105263156,0.3732344426302424,7.272576547893399,0.3820855031493241,1.0,0.0,0.0,7.272576547893398,-4.999999999999993,4.017104508109799,9.017104508109792,0.5925396079881613,0.5982228912620026,0.269978847888675
B18MVPVA1NE,MVP BOS 18 Black,MVPVA,18,B,19,15,3.7458333333333313,13.294710893442598,9.548877560109267,0.5566202292599519,0.6428571428571429,0.35714285714285715,0.0,9.548877560109267,3.7458333333333313,10.941037170532436,7.195203837199104,0.435160225898671,1.0,0.0,0.0,7.195203837199104,2.999999999999999,13.72120516104005,10.72120516104005,0.5911107738005323,0.5566202292599519,0.2554025575445032
B18SJVBC1NE,South County Juniors Boys 18's Blue,SJVBC,18,B,18,14,11.195833333333283,21.006006726643903,9.81017339331062,0.5366036857518256,0.46153846153846156,0.5384615384615384,0.0,9.81017339331062,11.195833333333283,19.08908693382586,7.893253600492578,0.4845302969062908,1.0,0.0,0.0,7.893253600492578,7.999999999999979,21.779695927320997,13.779695927321018,0.6195784925131747,0.5366036857518256,0.24838937771849076
B17CAPIT1XL,CSVC 17 BIG SLIDE,CAPIT,17,B,29,25,10.422038024114972,21.324428094776763,10.902390070661792,0.5337699564188919,0.5416666666666666,0.4583333333333333,0.0,10.902390070661792,10.422038024114972,19.04987459062535,8.627836566510378,0.39109430259457384,0.9583333333333334,0.041666666666666664,0.0,8.627836566510378,11.49999999999995,20.36055428309315,8.860554283093201,0.4809759628680671,0.5337699564188919,0.24739652631125145
B17PVJVB2NE,PV Boys 17 2,PVJVB,17,B,19,15,-13.937546497689635,-8.514442758722385,5.423103738967249,0.5244457902802141,0.7857142857142857,0.21428571428571427,0.0,5.423103738967249,-13.937546497689635,-11.368482425412818,2.5690640722768165,0.2221341613690732,0.8571428571428571,0.14285714285714285,0.0,2.5690640722768165,-12.113790815898325,-7.844800883550349,4.268989932347976,0.4002121711145474,0.5244457902802141,0.24412962591800344
B17RRJVB1NE,Boston United Boys 17 National 1,RRJVB,17,B,23,19,2.3341666666666687,8.876939519514105,6.5427728528474365,0.5035771067896796,0.8333333333333334,0.16666666666666666,0.0,6.5427728528474365,2.3341666666666687,5.020927959949168,2.686761293282499,0.1853895012912325,0.7222222222222222,0.2777777777777778,0.0,2.686761293282499,7.000000000000002,9.199256903725338,2.1992569037253364,0.401124376033879,0.5035771067896796,0.23681788250976524
