team_code,team_name,club,age,repeat_matchups_count,repeat_meetings_total,winner_change_rate,favorable_change_rate,avg_margin_slope,avg_performance_slope,h2h_raw_score,insufficient_h2h_samples,h2h_z_score
B17LCVBC2GE,Legacy Boys 17 Premier,LCVBC,17,1,2,1.0,1.0,27.0,1.0,1.518126184700024,False,2.8930859703731264
B17SPTMC3GE,Sportime 17 3,SPTMC,17,1,2,1.0,1.0,24.0,1.0,1.4379952035905366,False,2.7384388876998904
B18TUSVA1GE,Train Up VB 18 1,TUSVA,18,1,2,1.0,1.0,24.0,1.0,1.4379952035905366,False,2.7384388876998904
B18MMVBC1NE,Mayhem 18 1,MMVBC,18,1,2,1.0,1.0,19.0,1.0,1.3044435684080578,False,2.4806937499111643
B18CSJVB1NE,MEVBC/CT STARS 18 1,CSJVB,18,1,2,1.0,1.0,17.0,1.0,1.251022914335066,False,2.3775956947956733
B18HKJVB1NE,Husky 18.1,HKJVB,18,2,4,1.0,1.0,13.5,1.0,1.1575367697073307,False,2.197174098343565
B15ALLIN1FL,AVA 15 Boys,ALLIN,15,1,2,0.0,0.0,43.0,0.0,1.148544062569319,False,2.1798188144699266
B161130588XX,NY Strangers 16,113058,16,1,2,1.0,1.0,8.0,1.0,1.010629971006604,False,1.9136544467759657
B18XTREM2GE,Xtreme 18 National Kelly,XTREM,18,1,2,1.0,1.0,5.0,1.0,0.9304989898971167,False,1.75900736410273
B18RRJVB1NE,Boston United Boys 18 1,RRJVB,18,2,5,1.0,1.0,8.75,0.75,0.9168223394447681,False,1.7326124034531483
B17CORE11GE,CORE Boys 17 Platinum,CORE1,17,1,2,1.0,1.0,3.0,1.0,0.8770783358241251,False,1.6559093089872394
B16LCVBC1GE,Legacy Boys 16 National,LCVBC,16,1,2,1.0,1.0,2.0,1.0,0.8503680087876293,False,1.6043602814294942
B17NEVBC2NE,NEVBC Boys 17.2,NEVBC,17,1,2,1.0,1.0,0.0,1.0,0.7969473547146377,False,1.5012622263140036
B17HKJVB3NE,Husky 17.3,HKJVB,17,2,4,0.5,0.5,12.0,0.5,0.7189976017952684,False,1.3508247585933848
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,2,4,0.5,0.5,12.0,0.5,0.7189976017952683,False,1.3508247585933846
B18DIGSV1GE,Digs Boys 18 Red,DIGSV,18,1,2,1.0,1.0,-3.0,1.0,0.7168163736051504,False,1.3466151436407678
B15TACCU1GE,Accuracy 15 Champ,TACCU,15,2,4,0.5,0.5,11.0,0.5,0.6922872747587725,False,1.2992757310356393
B15LEGIO1XL,TeamLVC Boys 15 Black,LEGIO,15,2,7,0.5,0.5,7.25,0.15,0.6558388419060003,False,1.228932853279146
B15NEVBC1NE,NEVBC Boys 15.1,NEVBC,15,2,6,0.5,0.5,4.4,0.2,0.6092198798713453,False,1.1389615790467362
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,2,4,0.5,0.5,6.5,0.5,0.5720908030945414,False,1.0673051070257855
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,3,6,1.0,0.6666666666666666,11.0,0.3333333333333333,0.5594627156396661,False,1.0429337982311184
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,4,8,0.5,0.5,3.75,0.5,0.49863740374417803,False,0.9255452812419862
B18NEVBC3NE,NEVBC Boys 18 Blue,NEVBC,18,2,5,0.5,0.5,1.5,0.25,0.4831889913019812,False,0.895730946223994
B17PVJVB3NE,PV Boys 17 3,PVJVB,17,5,11,0.4,0.4,7.9,0.4,0.48041364465667913,False,0.8903747249951977
B16TTVBC1NE,SLAM 16 1 Boys,TTVBC,16,5,14,0.4,0.4,4.251428571428571,0.20571428571428568,0.4488471256669849,False,0.8294535930645227
B14SAVBC1XL,Sporting Albany Boys 14u,SAVBC,14,4,11,0.25,0.25,5.550000000000001,0.05,0.40078032249098805,False,0.7366880886157515
B16DIGSV1GE,Digs Boys 16 Red,DIGSV,16,1,2,0.0,0.0,15.0,0.0,0.4006549055474368,False,0.7364460428530585
B17PVJVB2NE,PV Boys 17 2,PVJVB,17,6,13,0.3333333333333333,0.3333333333333333,5.0,0.3333333333333333,0.3808208464051748,False,0.6981677222653165
B17RRJVB1NE,Boston United Boys 17 National 1,RRJVB,17,5,10,0.6,0.4,8.2,0.2,0.3784141526421929,False,0.6935229748258153
B15SAVBC1XL,Sporting Albany Boys 15u,SAVBC,15,3,8,0.3333333333333333,0.3333333333333333,8.166666666666666,0.3333333333333333,0.374523359855663,False,0.6860140220413636
B15SYRVB1XL,SVC 15 1 Boys,SYRVB,15,1,2,0.0,0.0,14.0,0.0,0.37394457851094104,False,0.6848970152953132
B17SJJVB1NE,SMASH Boys 17-1,SJJVB,17,1,2,0.0,0.0,14.0,0.0,0.37394457851094104,False,0.6848970152953132
B14NEVBC1NE,NEVBC Boys 14.1,NEVBC,14,3,7,0.3333333333333333,0.3333333333333333,5.666666666666667,0.3333333333333333,0.3650666403918748,False,0.6677632274487477
B17PVJVB1NE,PV Boys 17 1,PVJVB,17,4,8,0.75,0.5,6.0,0.25,0.3594988008976342,False,0.6570176940401321
B18MVNER2NE,Meraki VB 18 2,MVNER,18,2,4,0.5,0.5,-2.0,0.5,0.3450530232843272,False,0.6291383727849508
B14MVPVA1NE,MVP BOS 14 Black,MVPVA,14,5,15,0.2,0.2,5.62,0.06,0.29541805350067213,False,0.5333464185453233
B14CORE11GE,CORE Boys 14 Platinum,CORE1,14,1,2,0.0,0.0,10.0,0.0,0.2671032703649579,False,0.4787009050643321
B18PWRSP1SU,PSA Power 18,PWRSP,18,3,6,0.6666666666666666,0.3333333333333333,9.666666666666666,0.0,0.25819982801945923,False,0.4615178958784169
B15SJJVB2NE,SMASH Boys 15 Lightning,SJJVB,15,4,9,0.25,0.25,3.25,0.25,0.2512947650379633,False,0.44819161644219924
B17LCVBC1GE,Legacy Boys 17 National,LCVBC,17,1,2,0.0,0.0,9.0,0.0,0.2403929433284621,False,0.42715187750658673
B18SPTMC2GE,Sportime 18 2,SPTMC,18,1,2,0.0,0.0,9.0,0.0,0.2403929433284621,False,0.42715187750658673
B15CORE11GE,CORE Boys 15 Platinum,CORE1,15,1,2,0.0,0.0,8.0,0.0,0.2136826162919663,False,0.37560284994884147
B16MCJVB2NE,Mill City 16 Royal,MCJVB,16,5,11,0.2,0.2,3.3,0.2,0.20681891353271986,False,0.36235639279385695
B15HKJVB1NE,Husky 15.1,HKJVB,15,2,4,0.0,0.0,7.5,0.0,0.2003274527737184,False,0.34982833616996883
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,2,4,0.0,0.0,7.5,0.0,0.2003274527737184,False,0.34982833616996883
B18PVJVB2NE,PV Boys 18 2,PVJVB,18,3,6,0.0,0.0,7.333333333333333,0.0,0.1958757316009691,False,0.34123683157701135
B17RRJVB3NE,Boston United Boys 17 Select 1,RRJVB,17,5,14,0.2,0.2,0.8,0.08,0.17647983212903784,False,0.3038041279257342
B17MMVBC1NE,Mayhem 17 1,MMVBC,17,3,6,0.0,0.0,6.0,0.0,0.16026196221897474,False,0.27250479483335094
B16SPTMC3GE,Sportime 16 3,SPTMC,16,1,2,0.0,0.0,6.0,0.0,0.16026196221897474,False,0.27250479483335094
B17HKJVB4NE,Husky 17.4,HKJVB,17,3,6,0.6666666666666666,0.3333333333333333,5.666666666666667,0.0,0.1513585198734761,False,0.2553217856474358
B18MVPVA1NE,MVP BOS 18 Black,MVPVA,18,4,9,0.25,0.25,-1.5,0.25,0.14742127100714641,False,0.24772317593985668
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,3,8,0.6666666666666666,0.3333333333333333,10.0,0.16666666666666666,0.1409754533229452,False,0.23528320719738924
B18NESVC1NE,NE Storm 18 Thunder,NESVC,18,5,11,0.6,0.4,1.5,0.3,0.13937170753534323,False,0.2321880921249398
B16LEGIO1XL,TeamLVC Boys 16 Black,LEGIO,16,5,11,0.2,0.2,-0.4,0.2,0.13518667284393565,False,0.22411127343444906
B15LCVBC1GE,Legacy Boys 15 Premier,LCVBC,15,1,2,0.0,0.0,5.0,0.0,0.13355163518247895,False,0.2209557672756057
B16SPTMC6GE,Sportime 16 Lynbrook,SPTMC,16,1,2,0.0,0.0,5.0,0.0,0.13355163518247895,False,0.2209557672756057
B18HKJVB2NE,Husky 18.2,HKJVB,18,1,2,0.0,0.0,5.0,0.0,0.13355163518247895,False,0.2209557672756057
B18SJJVB2NE,SMASH Boys 18's Force,SJJVB,18,1,2,0.0,0.0,5.0,0.0,0.13355163518247895,False,0.2209557672756057
B18LHVBC2NE,LHV Boys 18-2 Blitz,LHVBC,18,3,6,0.0,0.0,4.666666666666667,0.0,0.12464819283698034,False,0.20377275808969056
B18BVJVB2NE,Blast 18 Blaze,BVJVB,18,4,8,0.0,0.0,4.5,0.0,0.12019647166423106,False,0.19518125349673307
B16SJJVB1NE,SMASH Boys 16-1,SJJVB,16,2,4,0.0,0.0,4.5,0.0,0.12019647166423106,False,0.19518125349673307
B16SJJVB2NE,SMASH Boys 16's Fire,SJJVB,16,5,10,0.4,0.2,4.4,0.0,0.1175254389605815,False,0.19002635074095858
B15SPTMC5GE,Sportime 15 Lynbrook,SPTMC,15,1,2,0.0,0.0,4.0,0.0,0.10684130814598315,False,0.1694067397178604
B17SJVBC1NE,South County Juniors Boys 17 1,SJVBC,17,5,10,0.0,0.0,3.6,0.0,0.09615717733138485,False,0.1487871286947623
B18RRJVB2NE,Boston United Boys 18 Select 1,RRJVB,18,6,12,0.0,0.0,3.0,0.0,0.08013098110948737,False,0.11785771216011513
B18PVJVB1NE,PV Boys 18 1,PVJVB,18,2,4,0.0,0.0,3.0,0.0,0.08013098110948737,False,0.11785771216011513
B17CAMYV1NE,CYVB 17 1,CAMYV,17,1,2,0.0,0.0,3.0,0.0,0.08013098110948737,False,0.11785771216011513
B18CORE11GE,CORE Boys 18 Platinum,CORE1,18,1,2,0.0,0.0,3.0,0.0,0.08013098110948737,False,0.11785771216011513
B14RRJVB1NE,Boston United Boys 14-1,RRJVB,14,8,23,0.25,0.125,3.6875,0.025,0.07577465947977313,False,0.10945032188616953
B16CORE11GE,CORE Boys 16 Platinum,CORE1,16,2,4,0.0,0.0,2.5,0.0,0.06677581759123948,False,0.0920831983812425
B14117752XX,ValleyVBC Elite Boys,11775,14,7,18,0.14285714285714285,0.14285714285714285,-0.27142857142857174,0.14285714285714285,0.06540075598110781,False,0.08942942747318049
B16SJVBC1NE,South County Juniors Boys 16's Blue,SJVBC,16,3,7,0.0,0.0,2.1666666666666665,0.0,0.06296005658602578,False,0.08471905158727887
B18CAPIT1XL,CSVC 18 HAYSTACK,CAPIT,18,5,10,0.0,0.0,2.2,0.0,0.05876271948029074,False,0.07661849011391891
B17RIVAL1GE,Rival 17’s,RIVAL,17,1,2,0.0,0.0,2.0,0.0,0.053420654072991576,False,0.06630868460236984
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,4,9,0.5,0.25,2.125,0.0,0.04896893290024223,False,0.05771718000941221
B18MVPVA2NE,MVP BOS 18 Blue,MVPVA,18,2,4,1.0,0.5,1.5,0.0,0.04006549055474373,False,0.040534170823497306
B16BVJVB2NE,Blast 16 Pyro,BVJVB,16,6,14,0.3333333333333333,0.16666666666666666,-0.25,-0.08333333333333333,0.03486936850888808,False,0.030506025598272785
B17SJJVB2NE,SMASH Boys 17 Chaos,SJJVB,17,2,4,0.0,0.0,1.0,0.0,0.026710327036495785,False,0.014759657044624563
B17BVJVB1NE,Blast 17 Ignite,BVJVB,17,5,12,0.4,0.2,-0.8,0.02,0.0021131906510719403,False,-0.032711063161884005
B16MVPVA2NE,MVP BOS 16 Blue,MVPVA,16,1,2,0.0,0.0,0.0,0.0,0.0,False,-0.03678937051312071
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,5,10,0.4,0.2,-0.6,0.0,-0.016026196221897458,False,-0.06771878704776785
B18NESVC2NE,NE Storm 18 Squall,NESVC,18,4,8,0.0,0.0,-0.75,0.0,-0.02003274527737184,False,-0.07545114118142966
B14HKJVB1NE,Husky 14.1,HKJVB,14,2,4,0.0,0.0,-1.0,0.0,-0.026710327036495785,False,-0.08833839807086598
B16CAPIT1XL,CSVC 16 WOLFJAW,CAPIT,16,2,4,0.0,0.0,-1.0,0.0,-0.026710327036495788,False,-0.08833839807086598
B18VENGE1OV,18 - Lusher,VENGE,18,1,2,0.0,0.0,-1.0,0.0,-0.026710327036495788,False,-0.08833839807086598
B17RRJVB2NE,Boston United Boys 17 Northeast,RRJVB,17,3,8,0.6666666666666666,0.3333333333333333,5.033333333333333,0.26666666666666666,-0.03231381757236828,False,-0.09915273544901108
B16HKJVB1NE,Husky 16.1,HKJVB,16,4,8,0.0,0.0,-1.75,0.0,-0.04674307231386763,False,-0.12700016873917497
B15RRJVB2NE,Boston United Boys 15 Select 1,RRJVB,15,4,8,0.5,0.25,-2.0,0.0,-0.053420654072991534,False,-0.13988742562861117
B16HKJVB2NE,Husky 16.2,HKJVB,16,2,4,0.0,0.0,-2.0,0.0,-0.053420654072991576,False,-0.13988742562861128
B18LCVBC1GE,Legacy Boys 18 National,LCVBC,18,1,2,0.0,0.0,-2.0,0.0,-0.053420654072991576,False,-0.13988742562861128
B18MVNER1NE,Meraki VB 18 1,MVNER,18,1,2,0.0,0.0,-2.0,0.0,-0.053420654072991576,False,-0.13988742562861128
B14CAPIT2XL,CSVC 14 SAWTEETH,CAPIT,14,5,12,0.0,0.0,-2.4,0.0,-0.05564651465936622,False,-0.14418317792509003
B15RRJVB1NE,Boston United Boys 15 National,RRJVB,15,5,14,0.4,0.2,-4.26,-0.1,-0.05709047171676169,False,-0.1469699121362502
B18SJVBC1NE,South County Juniors Boys 18's Blue,SJVBC,18,2,5,0.0,0.0,-1.9999999999999998,0.0,-0.06410478488758987,False,-0.16050703665170934
B16118971XX,Supreme 16-1,11897,16,3,6,0.0,0.0,-2.6666666666666665,0.0,-0.07122753876398877,False,-0.17425344400044143
B17MVPVA2NE,MVP BOS 17 Blue,MVPVA,17,5,10,0.2,0.0,3.2,-0.2,-0.07391642442614096,False,-0.1794428016937606
B17NESVC2NE,NE Storm 17 Landslide,NESVC,17,6,14,0.5,0.16666666666666666,-1.8500000000000003,-0.3,-0.0801215394684545,False,-0.19141823149206097
B16SAVBC1XL,Sporting Albany Boys 16u,SAVBC,16,2,4,0.0,0.0,-3.0,0.0,-0.08013098110948737,False,-0.19143645318635655
B17XTREM1GE,Xtreme 17 National Braulio,XTREM,17,2,4,0.0,0.0,-3.0,0.0,-0.08013098110948737,False,-0.19143645318635655
B18UNVBC1NE,Unity 18 Boys National Vikings,UNVBC,18,1,2,0.0,0.0,-3.0,0.0,-0.08013098110948737,False,-0.19143645318635655
B18PVJVB4NE,PV Boys 18 4,PVJVB,18,3,7,0.0,0.0,-4.166666666666667,0.0,-0.08967038362252157,False,-0.20984682017126555
B16MVPVA1NE,MVP BOS 16 Black,MVPVA,16,4,9,0.0,0.0,-3.875,0.0,-0.09051833051256906,False,-0.21148329723659082
B16MCJVB1NE,Mill City 16's,MCJVB,16,6,13,0.0,0.0,-3.25,0.0,-0.09554078516900416,False,-0.22117627677736343
B14SJJVB1NE,SMASH Boys 14-1,SJJVB,14,6,13,0.16666666666666666,0.0,1.4166666666666667,-0.16666666666666666,-0.09897891911612108,False,-0.2278116302623652
B15MCJVB1NE,Mill City 15's,MCJVB,15,4,10,0.0,0.0,-5.3,0.0,-0.10363606890160368,False,-0.2367995974371724
B15DIGSV1GE,Digs Boys 15 Red,DIGSV,15,1,2,0.0,0.0,-4.0,0.0,-0.10684130814598315,False,-0.2429854807441018
B17NYCIV1GE,NYC Impact 17U National,NYCIV,17,1,2,0.0,0.0,-4.0,0.0,-0.10684130814598315,False,-0.2429854807441018
B14LHVBC1NE,LHV Boys 14-1 Premier,LHVBC,14,6,18,0.3333333333333333,0.16666666666666666,-2.6166666666666667,0.08333333333333333,-0.10962585235297773,False,-0.24835945261146214
B17CAPIT1XL,CSVC 17 BIG SLIDE,CAPIT,17,6,12,0.0,0.0,-4.166666666666667,0.0,-0.11129302931873244,False,-0.25157698533705936
B14CAPIT1XL,CSVC 14 CASCADE,CAPIT,14,7,15,0.14285714285714285,0.0,-0.6428571428571429,-0.14285714285714285,-0.11427274540623378,False,-0.25732762502406087
B17MVNER2NE,Meraki VB 17 2,MVNER,17,4,10,0.0,0.0,-6.0,0.025,-0.11498961017929513,False,-0.2587111229457159
B17TTVBC1NE,SLAM 17 1 Boys,TTVBC,17,6,13,0.16666666666666666,0.0,-0.4166666666666667,-0.16666666666666666,-0.1154160434462723,False,-0.25953410875943916
B14SJJVB2NE,SMASH Boys 14's Thunder,SJJVB,14,4,10,0.0,0.0,-5.125,0.0,-0.12954508612700458,False,-0.28680215416818533
B15NYCIV1GE,NYC Impact 15 National,NYCIV,15,1,2,0.0,0.0,-5.0,0.0,-0.13355163518247895,False,-0.29453450830184713
B17HKJVB1NE,Husky 17.1,HKJVB,17,1,2,0.0,0.0,-5.0,0.0,-0.13355163518247895,False,-0.29453450830184713
B17NYCVA1GE,NYC VBA 17 Downtown,NYCVA,17,1,2,0.0,0.0,-5.0,0.0,-0.13355163518247895,False,-0.29453450830184713
B17SPTMC6GE,Sportime 17 Lynbrook 2,SPTMC,17,1,2,0.0,0.0,-5.0,0.0,-0.13355163518247895,False,-0.29453450830184713
B17MVPVA1NE,MVP BOS 17 Black,MVPVA,17,5,10,0.6,0.2,0.4,-0.2,-0.14870534012832914,False,-0.3237800788554473
B18BVJVB1NE,Blast 18 Fire,BVJVB,18,5,10,0.6,0.2,0.4,-0.2,-0.14870534012832928,False,-0.32378007885544763
B17NEVBC1NE,NEVBC Boys 17.1,NEVBC,17,1,2,0.0,0.0,-7.0,0.0,-0.18697228925547052,False,-0.39763256341733766
B14RRJVB2NE,Boston United Boys 13 Select 1,RRJVB,14,3,6,0.0,0.0,-7.333333333333333,0.0,-0.19587573160096913,False,-0.4148155726032528
B18NESVC3NE,NE Storm 18 Tornado,NESVC,18,3,8,0.3333333333333333,0.0,4.5,-0.16666666666666666,-0.19682120685753604,False,-0.41664027246519536
B17ALLIN1FL,AVA 17 Boys,ALLIN,17,2,4,0.0,0.0,-7.5,0.0,-0.20032745277371844,False,-0.4234070771962103
B17TTVBC2NE,SLAM 17 2 Boys,TTVBC,17,5,11,0.2,0.0,-3.0,-0.2,-0.20560480775833365,False,-0.43359199620383715
B17LHVBC1NE,LHV Boys 17-1 Ubuntu,LHVBC,17,2,4,0.0,0.0,-8.5,0.0,-0.2270377798102142,False,-0.47495610475395555
B17CSJVB1NE,MEVBC/CT STARS 17 1,CSJVB,17,1,3,0.0,0.0,-8.5,0.0,-0.22703777981021422,False,-0.47495610475395555
B16LHVBC1NE,LHV Boys 16-1 Valiants,LHVBC,16,4,8,0.25,0.0,-1.25,-0.25,-0.23262474747427916,False,-0.48573855416708345
B16LIFRY1GE,LI Fury 16 1,LIFRY,16,1,2,0.0,0.0,-9.0,0.0,-0.2403929433284621,False,-0.5007306185328282
B17DIGSV1GE,Digs Boys 17 Red,DIGSV,17,1,2,0.0,0.0,-9.0,0.0,-0.2403929433284621,False,-0.5007306185328282
B18LHVBC1NE,LHV Boys 18-1 Rafiki,LHVBC,18,4,10,0.25,0.0,-5.0,-0.25,-0.26088871368161154,False,-0.5402859945979777
B17NESVC3NE,NE Storm 17 Wildfire,NESVC,17,6,12,0.5,0.16666666666666666,-4.833333333333333,-0.16666666666666666,-0.2619244731288358,False,-0.54228493651341
B15SJVBC1NE,South County Juniors Boys 15 1,SJVBC,15,5,10,0.2,0.0,-4.4,-0.2,-0.2769149099035091,False,-0.571215411132625
B16LCVBC2GE,Legacy Boys 16 Premier,LCVBC,16,2,4,0.0,0.0,-10.5,0.0,-0.2804584338832058,False,-0.5780541598694461
B17NESVC1NE,NE Storm 17 Tsunami,NESVC,17,5,12,0.2,0.0,-6.4,-0.22000000000000003,-0.29519971198915296,False,-0.6065037760153498
B13SJJVB1NE,SMASH Boys 13-1,SJJVB,13,4,10,0.25,0.0,-1.1749999999999998,-0.05,-0.33268153024227887,False,-0.6788410139460117
B17MVNER1NE,Meraki VB 17 1,MVNER,17,4,9,0.75,0.25,-6.5,-0.25,-0.3462648167232817,False,-0.7050557887848684
B15TTVBC1NE,SLAM 15 1 Boys,TTVBC,15,2,4,1.0,0.5,-13.0,0.0,-0.34723425147444514,False,-0.7069267287638091
B15NYCVA1GE,NYC VBA 15 Nomad,NYCVA,15,1,2,0.0,0.0,-13.0,0.0,-0.34723425147444525,False,-0.7069267287638092
B18LHVBC3NE,LHV Boys 18-3 Thunder,LHVBC,18,2,4,0.0,0.0,-13.5,0.0,-0.36058941499269315,False,-0.7327012425426819
B16BVJVB1NE,Blast 16 Inferno,BVJVB,16,5,16,0.4,0.0,-3.2514285714285713,-0.20571428571428568,-0.3693696988016781,False,-0.7496465645305317
B18LEGIO1XL,TeamLVC Boys 18 Black,LEGIO,18,4,8,0.25,0.0,-6.5,-0.25,-0.3728539644158821,False,-0.7563709488452461
B17CAPIT2XL,CSVC 17 SKYLIGHT,CAPIT,17,3,6,1.0,0.3333333333333333,-4.666666666666667,-0.3333333333333333,-0.3902973110751928,False,-0.7900353647249732
B18118281XX,PW-VB Quarter-Zip Elite 67-Matcha,11828,18,2,4,0.5,0.0,0.0,-0.5,-0.39847367735731887,False,-0.8058151689266829
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,2,5,0.5,0.0,-4.5,-0.5,-0.4149361192172399,False,-0.8375865084518533
B15NEVBC3NE,NEVBC Boys 15 Blue,NEVBC,15,2,4,0.5,0.0,-1.0,-0.5,-0.42518400439381465,False,-0.8573641964844282
B15SJJVB1NE,SMASH Boys 15-1,SJJVB,15,5,13,0.4,0.0,-2.16,-0.18,-0.450583201495847,False,-0.906382836711794
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,2,5,0.5,0.0,-7.5,-0.5,-0.4576726424756332,False,-0.9200649525442459
B17LHVBC2NE,LHV Boys 17-2 Boom,LHVBC,17,4,10,0.25,0.0,-9.875,-0.125,-0.4646257264057304,False,-0.933483908988851
B15CAPIT1XL,CSVC 15 PANTHERS,CAPIT,15,2,7,0.5,0.0,5.25,-0.14999999999999997,-0.46505079164531604,False,-0.9343042546072069
B16LHVBC2NE,LHV Boys 16-2 Hunters,LHVBC,16,3,6,0.3333333333333333,0.0,-8.0,-0.3333333333333333,-0.47933173453017885,False,-0.9618654565841243
B18NEVBC2NE,NEVBC Boys 18.2,NEVBC,18,2,4,0.5,0.0,-4.5,-0.5,-0.51867014902155,False,-1.0377857929365368
B18MMVBC2NE,Mayhem 18 2,MMVBC,18,2,4,0.5,0.0,-5.5,-0.5,-0.5453804760580456,False,-1.0893348204942819
B14TACCU1GE,Accuracy 14 Champ,TACCU,14,3,6,0.3333333333333333,0.0,-10.666666666666666,-0.3333333333333333,-0.5505592732941675,False,-1.099329530071445
B17SPTMC5GE,Sportime 17 Lynbrook,SPTMC,17,2,4,0.5,0.0,-6.0,-0.5,-0.5587356395762936,False,-1.1151093342731546
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,2,4,0.5,0.0,-6.5,-0.5,-0.5720908030945415,False,-1.1408838480520274
B18NYCVA1GE,NYC VBA 18 Riverside,NYCVA,18,2,4,0.5,0.0,-7.5,-0.5,-0.5988011301310372,False,-1.1924328756097724
B18MCJVB1NE,Mill City 18's,MCJVB,18,4,8,0.5,0.0,-10.25,-0.5,-0.6722545294814006,False,-1.334192701393572
B16SYRVB1XL,SVC 16 1 Boys,SYRVB,16,2,4,0.5,0.0,-11.5,-0.5,-0.7056424382770204,False,-1.3986289858407537
B18SJVBC2NE,South County Juniors Boys 18's Gold,SJVBC,18,2,4,0.5,0.0,-14.5,-0.5,-0.7857734193865078,False,-1.5532760685139895
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,1,2,1.0,0.0,-10.0,-1.0,-1.0640506250795956,False,-2.090331242917698
B15SPTMC4GE,Sportime 15 4,SPTMC,15,1,2,0.0,0.0,-43.0,0.0,-1.148544062569319,False,-2.253397555496168
B15LHVBC1NE,LHV Boys 15-1 Eclipse,LHVBC,15,1,2,1.0,0.0,-21.0,-1.0,-1.357864222481049,False,-2.6573705460528956
B18RAPTO1GE,NYC Raptors 18 Black,RAPTO,18,1,2,1.0,0.0,-24.0,-1.0,-1.4379952035905366,False,-2.8120176287261316
B16MVNER1NE,Meraki VB 16 1,MVNER,16,1,2,1.0,0.0,-26.0,-1.0,-1.4914158576635281,False,-2.915115683841622
B18VTVBC1NE,VTV 18 1,VTVBC,18,1,2,1.0,0.0,-26.0,-1.0,-1.4914158576635281,False,-2.915115683841622
B17117902XX,Torrimar 17 2,11790,17,1,2,1.0,0.0,-27.0,-1.0,-1.518126184700024,False,-2.9666647113993676
