team_code,team_name,club,age,team_rank,matches_played,first_match_date,last_match_date,early_win_rate,late_win_rate,delta_win_rate,early_point_margin,late_point_margin,delta_point_margin,early_set_margin,late_set_margin,delta_set_margin,early_expected_win_rate,late_expected_win_rate,delta_expected_win_rate,early_performance_above_expected,late_performance_above_expected,delta_performance_above_expected,early_close_match_win_rate,late_close_match_win_rate,delta_close_match_win_rate,is_reliable_sample
B18VENGE1OV,18 - Lusher,VENGE,18,1,9,2026-02-06,2026-02-08,1.0,1.0,0.0,15.8,8.8,-7.0,1.8,1.8,0.0,0.7216082614745999,0.6400684817082797,-0.08153977976632021,0.2783917385254,0.3599315182917203,0.08153977976632032,,,,True
B16SJJVB1NE,SMASH Boys 16-1,SJJVB,16,1,11,2025-12-20,2026-02-01,1.0,1.0,0.0,14.4,14.8,0.40000000000000036,2.0,1.8,-0.19999999999999996,0.6484563528540045,0.5764057970115328,-0.07205055584247166,0.35154364714599556,0.4235942029884672,0.07205055584247166,1.0,1.0,0.0,True
B17HKJVB2NE,Husky 17.2,HKJVB,17,2,10,2026-01-31,2026-03-15,0.6,0.6,0.0,6.2,1.6,-4.6,0.4,0.2,-0.2,0.5882808081381152,0.5167794681301374,-0.07150134000797781,0.011719191861884849,0.0832205318698625,0.07150134000797766,1.0,0.5,-0.5,True
B15CAPIT1XL,CSVC 15 PANTHERS,CAPIT,15,1,24,2025-12-20,2026-03-15,0.4,0.6,0.19999999999999996,-7.8,7.8,15.6,-0.4,0.4,0.8,0.3455705954503801,0.4828941758756353,0.13732358042525522,0.054429404549619885,0.11710582412436461,0.06267641957474474,0.0,,,True
B18MVNER2NE,Meraki VB 18 2,MVNER,18,2,16,2025-11-22,2026-03-15,0.4,0.6,0.19999999999999996,2.0,2.0,0.0,-0.6,0.4,1.0,0.424955207187971,0.5623455753776795,0.1373903681897085,-0.024955207187971052,0.037654424622320534,0.06260963181029158,1.0,0.5,-0.5,True
B14SPTMC3GE,Sportime 14 3,SPTMC,14,3,8,2026-02-06,2026-02-08,0.0,0.2,0.2,-22.0,-11.4,10.6,-1.8,-1.2,0.6000000000000001,0.26656219592330277,0.4070504189004128,0.14048822297711006,-0.26656219592330277,-0.20705041890041284,0.05951177702288993,,0.3333333333333333,,True
B17CORE11GE,CORE Boys 17 Platinum,CORE1,17,1,7,2026-02-06,2026-02-08,0.8,0.8,0.0,11.6,6.2,-5.3999999999999995,1.4,1.0,-0.3999999999999999,0.6835774576317644,0.6241887940832725,-0.059388663548491816,0.11642254236823561,0.17581120591672741,0.0593886635484918,1.0,0.5,-0.5,True
B17LCVBC2GE,Legacy Boys 17 Premier,LCVBC,17,2,7,2026-02-06,2026-02-08,0.6,0.6,0.0,-2.2,-2.0,0.20000000000000018,0.2,0.2,0.0,0.5076316785586199,0.44876498722186486,-0.05886669133675504,0.0923683214413801,0.1512350127781351,0.058866691336754984,0.75,0.6666666666666666,-0.08333333333333337,True
B16LEGIO1XL,TeamLVC Boys 16 Black,LEGIO,16,1,20,2025-12-20,2026-03-15,1.0,1.0,0.0,10.6,9.4,-1.1999999999999993,1.6,1.6,0.0,0.6451697123340538,0.588314301171982,-0.05685541116207182,0.35483028766594615,0.411685698828018,0.05685541116207182,1.0,1.0,0.0,True
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,1,13,2026-01-31,2026-02-08,0.6,0.6,0.0,3.6,2.0,-1.6,0.4,0.2,-0.2,0.5773371314477822,0.5205608348228525,-0.05677629662492967,0.022662868552217764,0.07943916517714741,0.056776296624929654,0.3333333333333333,0.3333333333333333,0.0,True
B18MVNER1NE,Meraki VB 18 1,MVNER,18,1,10,2025-11-22,2026-02-01,0.6,0.6,0.0,-0.2,-1.0,-0.8,0.4,0.2,-0.2,0.5127444660894557,0.4603869243771367,-0.05235754171231899,0.08725553391054425,0.1396130756228633,0.052357541712319045,0.75,1.0,0.25,True
B15RRJVB1NE,Boston United Boys 15 National,RRJVB,15,1,25,2025-11-22,2026-03-15,1.0,1.0,0.0,15.4,15.6,0.1999999999999993,2.0,2.0,0.0,0.7568832231668744,0.7049928812806767,-0.05189034188619768,0.24311677683312558,0.2950071187193233,0.051890341886197705,,1.0,,True
B18DIGSV1GE,Digs Boys 18 Red,DIGSV,18,1,7,2026-02-06,2026-02-08,0.6,0.6,0.0,2.6,-1.6,-4.2,0.6,0.6,0.0,0.522430932188105,0.47395695018467376,-0.048473982003431226,0.07756906781189507,0.12604304981532616,0.04847398200343109,0.5,0.75,0.25,True
B17LIFRY1GE,LI Fury 17 1,LIFRY,17,1,7,2026-02-06,2026-02-08,0.6,0.6,0.0,5.8,5.8,0.0,0.8,0.8,0.0,0.6489253851266246,0.6032685808128007,-0.04565680431382391,-0.04892538512662457,-0.003268580812800681,0.045656804313823886,0.0,0.3333333333333333,0.3333333333333333,True
B16SPTMC3GE,Sportime 16 3,SPTMC,16,3,8,2026-02-06,2026-02-08,0.6,0.6,0.0,3.0,1.8,-1.2,0.4,0.6,0.19999999999999996,0.5389630768280397,0.4945982907272121,-0.04436478610082756,0.061036923171960314,0.10540170927278787,0.04436478610082756,0.5,0.6666666666666666,0.16666666666666663,True
B15TTVBC1NE,SLAM 15 1 Boys,TTVBC,15,1,17,2025-11-22,2026-03-15,0.2,0.2,0.0,-7.8,-12.0,-4.2,-1.0,-1.2,-0.19999999999999996,0.3911725988308641,0.34941910566623485,-0.04175349316462923,-0.19117259883086407,-0.1494191056662348,0.04175349316462926,0.5,1.0,0.5,True
B17ROYAL1NO,Infinity Royals 17N,ROYAL,17,1,8,2026-02-06,2026-02-08,0.4,0.4,0.0,0.6,-2.2,-2.8000000000000003,-0.4,-0.4,0.0,0.5299567997718035,0.49261193889405597,-0.03734486087774758,-0.1299567997718035,-0.09261193889405599,0.03734486087774751,0.5,0.5,0.0,True
B17ALLIN1FL,AVA 17 Boys,ALLIN,17,1,8,2026-02-06,2026-02-08,0.8,0.8,0.0,11.8,4.8,-7.000000000000001,1.0,1.2,0.19999999999999996,0.6691700160939278,0.6340274074488633,-0.035142608645064466,0.13082998390607226,0.16597259255113675,0.035142608645064494,0.0,0.5,0.5,True
B17NESVC3NE,NE Storm 17 Wildfire,NESVC,17,3,18,2025-11-22,2026-03-15,0.4,0.4,0.0,-2.2,-3.8,-1.5999999999999996,-0.2,-0.4,-0.2,0.5104604271820028,0.4758719201928403,-0.03458850698916249,-0.1104604271820027,-0.07587192019284031,0.034588506989162396,1.0,0.5,-0.5,True
B18SJJVB1NE,SMASH Boys 18-1,SJJVB,18,1,6,2026-01-31,2026-02-01,1.0,1.0,0.0,18.2,16.8,-1.3999999999999986,2.0,1.8,-0.19999999999999996,0.763346168106862,0.7311701585437661,-0.03217600956309585,0.23665383189313802,0.2688298414562339,0.03217600956309588,,,,True
B18MMVBC2NE,Mayhem 18 2,MMVBC,18,2,10,2025-11-22,2026-02-01,0.8,0.8,0.0,6.2,10.4,4.2,0.8,0.8,0.0,0.6331170484795342,0.6026759802754283,-0.03044106820410586,0.16688295152046578,0.19732401972457164,0.03044106820410586,1.0,0.5,-0.5,True
B17TTVBC1NE,SLAM 17 1 Boys,TTVBC,17,1,23,2025-11-22,2026-03-15,0.6,0.6,0.0,5.4,5.4,0.0,0.8,0.4,-0.4,0.5734304373820535,0.5455784937485395,-0.027851943633513954,0.02656956261794661,0.05442150625146046,0.02785194363351385,0.3333333333333333,0.5,0.16666666666666669,True
B17CAPIT2XL,CSVC 17 SKYLIGHT,CAPIT,17,2,25,2025-12-20,2026-03-15,0.2,0.4,0.2,-12.4,6.0,18.4,-1.4,0.0,1.4,0.36453181232769455,0.5368120142731632,0.17228020194546861,-0.16453181232769457,-0.13681201427316317,0.027719798054531397,1.0,0.0,-1.0,True
B18PWRSP1SU,PSA Power 18,PWRSP,18,1,8,2026-02-06,2026-02-08,0.8,0.8,0.0,5.6,8.4,2.8000000000000007,0.8,1.2,0.3999999999999999,0.6068490885907937,0.5794769234951909,-0.027372165095602807,0.19315091140920634,0.2205230765048091,0.027372165095602752,1.0,0.5,-0.5,True
B16TTVBC1NE,SLAM 16 1 Boys,TTVBC,16,1,22,2025-11-22,2026-03-15,0.4,0.4,0.0,-5.4,-4.0,1.4000000000000004,-0.6,-0.4,0.19999999999999996,0.4472283038861181,0.42020576528653997,-0.02702253859957815,-0.047228303886118074,-0.020205765286539945,0.02702253859957813,0.6666666666666666,0.5,-0.16666666666666663,True
B16BVJVB1NE,Blast 16 Inferno,BVJVB,16,1,22,2025-11-22,2026-03-15,0.2,0.2,0.0,-8.6,-5.2,3.3999999999999995,-1.0,-1.0,0.0,0.41425363957675343,0.38898490641777345,-0.025268733158979984,-0.21425363957675342,-0.18898490641777346,0.025268733158979956,0.3333333333333333,0.3333333333333333,0.0,True
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,1,10,2025-12-20,2026-02-01,0.6,0.6,0.0,2.4,-1.0,-3.4,0.2,0.0,-0.2,0.518532044331703,0.49371665825584515,-0.024815386075857815,0.08146795566829701,0.10628334174415484,0.02481538607585783,0.5,0.6666666666666666,0.16666666666666663,True
B18LCVBC5GE,Legacy Boys 18 Premier Billy,LCVBC,18,5,7,2026-02-06,2026-02-08,0.0,0.0,0.0,-17.8,-15.2,2.6000000000000014,-2.0,-2.0,0.0,0.30473614756098055,0.28021887418871805,-0.024517273372262505,-0.30473614756098055,-0.28021887418871805,0.024517273372262505,0.0,,,True
B15RRJVB2NE,Boston United Boys 15 Select 1,RRJVB,15,2,22,2025-11-22,2026-03-15,0.2,0.2,0.0,-5.4,-6.6,-1.1999999999999993,-0.8,-1.0,-0.19999999999999996,0.41610166426464035,0.39835637649177846,-0.017745287772861884,-0.21610166426464036,-0.19835637649177848,0.017745287772861884,,0.0,,True
B17SYRVB1XL,SVC 17 1 Boys,SYRVB,17,1,8,2026-01-17,2026-01-19,1.0,1.0,0.0,19.6,18.4,-1.2000000000000028,2.0,2.0,0.0,0.8028807462960025,0.7865664660499244,-0.01631428024607806,0.19711925370399752,0.21343353395007555,0.016314280246078033,,,,True
B14NEVBC1NE,NEVBC Boys 14.1,NEVBC,14,1,12,2026-01-31,2026-03-15,1.0,1.0,0.0,15.0,15.2,0.1999999999999993,1.8,1.8,0.0,0.6743293943902666,0.6592462494750765,-0.015083144915190139,0.3256706056097333,0.3407537505249235,0.015083144915190194,1.0,1.0,0.0,True
B18NYCVA1GE,NYC VBA 18 Riverside,NYCVA,18,1,12,2026-01-31,2026-02-08,0.2,0.2,0.0,-4.0,-3.8,0.20000000000000018,-0.8,-0.8,0.0,0.47976112526362735,0.4648691266523944,-0.01489199861123297,-0.27976112526362734,-0.2648691266523944,0.014891998611232915,0.25,0.0,-0.25,True
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,3,23,2025-11-22,2026-03-15,0.6,0.6,0.0,2.2,1.6,-0.6000000000000001,0.4,0.2,-0.2,0.5889466883756855,0.574232940683158,-0.014713747692527535,0.011053311624314532,0.025767059316842124,0.014713747692527592,0.3333333333333333,,,True
B18315VB1XL,315VB 18 USA,315VB,18,1,6,2026-03-14,2026-03-15,1.0,1.0,0.0,16.6,15.2,-1.4000000000000021,2.0,1.8,-0.19999999999999996,0.7526697373548059,0.7389733541650888,-0.01369638318971711,0.24733026264519423,0.2610266458349112,0.01369638318971697,,,,True
B16CORE11GE,CORE Boys 16 Platinum,CORE1,16,1,8,2026-02-06,2026-02-08,1.0,1.0,0.0,11.6,11.4,-0.1999999999999993,1.6,1.8,0.19999999999999996,0.6698338211572581,0.656652184407782,-0.013181636749476144,0.330166178842742,0.34334781559221816,0.013181636749476144,1.0,1.0,0.0,True
B14RRJVB2NE,Boston United Boys 13 Select 1,RRJVB,14,2,10,2026-01-31,2026-03-15,0.2,0.2,0.0,-10.2,-18.8,-8.600000000000001,-1.2,-1.2,0.0,0.40603124663611834,0.3942475892889344,-0.011783657347183951,-0.20603124663611833,-0.19424758928893437,0.011783657347183951,0.5,0.0,-0.5,True
B17RIVAL1GE,Rival 17’s,RIVAL,17,1,7,2026-02-06,2026-02-08,0.4,0.4,0.0,-4.2,-3.4,0.8000000000000003,-0.6,-0.6,0.0,0.458513254491759,0.4509741489741114,-0.007539105517647582,-0.05851325449175902,-0.050974148974111434,0.007539105517647589,0.5,0.5,0.0,True
B17TTVBC2NE,SLAM 17 2 Boys,TTVBC,17,2,22,2025-11-22,2026-03-15,0.0,0.0,0.0,-10.6,-9.4,1.1999999999999993,-1.6,-1.4,0.20000000000000018,0.40465809904355005,0.3974745471958824,-0.0071835518476676685,-0.40465809904355005,-0.3974745471958824,0.0071835518476676685,0.0,0.0,0.0,True
B16SJVBC1NE,South County Juniors Boys 16's Blue,SJVBC,16,1,17,2025-11-22,2026-03-15,0.2,0.2,0.0,-7.0,-3.6,3.4,-1.2,-1.0,0.19999999999999996,0.43547611894379223,0.42898559085376703,-0.006490528090025205,-0.23547611894379222,-0.22898559085376702,0.006490528090025205,0.5,0.3333333333333333,-0.16666666666666669,True
B17SJJVB1NE,SMASH Boys 17-1,SJJVB,17,1,6,2026-01-31,2026-02-01,1.0,1.0,0.0,20.2,17.2,-3.0,2.0,1.8,-0.19999999999999996,0.7694327968375545,0.7638714348571524,-0.005561361980402135,0.23056720316244542,0.2361285651428476,0.005561361980402191,,,,True
B15NYCIV1GE,NYC Impact 15 National,NYCIV,15,1,8,2026-02-06,2026-02-08,0.4,0.4,0.0,1.4,-3.2,-4.6,-0.2,-0.2,0.0,0.4961585675017363,0.4942909941194039,-0.0018675733823323992,-0.09615856750173639,-0.09429099411940392,0.0018675733823324686,0.0,0.0,0.0,True
B16JHEAT1GE,CJ HEAT 16-1 Boys,JHEAT,16,1,5,2026-01-31,2026-02-01,0.4,0.4,0.0,-2.0,-2.0,0.0,-0.6,-0.6,0.0,0.412160600249812,0.412160600249812,0.0,-0.012160600249812015,-0.012160600249812015,0.0,1.0,1.0,0.0,False
B16TACCU1GE,Accuracy 16 Champ,TACCU,16,1,5,2025-11-22,2025-11-23,0.6,0.6,0.0,-1.0,-1.0,0.0,0.2,0.2,0.0,0.48515080098998453,0.48515080098998453,0.0,0.11484919901001547,0.11484919901001547,0.0,0.6666666666666666,0.6666666666666666,0.0,False
B18GEVBC1NE,Generations vbc 18 1,GEVBC,18,1,5,2026-03-14,2026-03-15,0.0,0.0,0.0,-13.4,-13.4,0.0,-1.6,-1.6,0.0,0.3462928056906578,0.3462928056906578,0.0,-0.3462928056906578,-0.3462928056906578,0.0,0.0,0.0,0.0,False
B18SGHVB1NE,Starlings GH 18 1 Boys,SGHVB,18,1,5,2026-01-31,2026-02-01,0.0,0.0,0.0,-21.6,-21.6,0.0,-1.8,-1.8,0.0,0.20068164499897553,0.20068164499897553,0.0,-0.20068164499897553,-0.20068164499897553,0.0,,,,False
B18TTVBC1NE,SLAM 18 1 Boys,TTVBC,18,1,5,2026-03-14,2026-03-15,0.2,0.2,0.0,-5.4,-5.4,0.0,-1.0,-1.0,0.0,0.4631188666543345,0.4631188666543345,0.0,-0.2631188666543345,-0.2631188666543345,0.0,0.3333333333333333,0.3333333333333333,0.0,False
B18TTVBC2NE,SLAM 18 2 Boys,TTVBC,18,2,5,2025-11-22,2025-11-23,0.2,0.2,0.0,-6.2,-6.2,0.0,-1.0,-1.0,0.0,0.40933374528190314,0.40933374528190314,0.0,-0.20933374528190313,-0.20933374528190313,0.0,0.3333333333333333,0.3333333333333333,0.0,False
B16LCVBC2GE,Legacy Boys 16 Premier,LCVBC,16,2,7,2026-02-06,2026-02-08,0.4,0.4,0.0,0.2,-4.0,-4.2,-0.2,-0.2,0.0,0.47282578609056564,0.4728257860905657,5.551115123125783e-17,-0.07282578609056568,-0.0728257860905657,-1.3877787807814457e-17,0.0,0.0,0.0,True
B18LCVBC1GE,Legacy Boys 18 National,LCVBC,18,1,8,2026-02-06,2026-02-08,0.4,0.4,0.0,-3.0,-1.0,2.0,-0.4,-0.4,0.0,0.4637861616949818,0.4655481729005633,0.0017620112055814485,-0.06378616169498179,-0.06554817290056324,-0.0017620112055814485,0.6666666666666666,0.5,-0.16666666666666663,True
B17SPTMC6GE,Sportime 17 Lynbrook 2,SPTMC,17,6,7,2026-02-06,2026-02-08,0.2,0.2,0.0,-3.6,-5.2,-1.6,-0.8,-1.0,-0.19999999999999996,0.46179092331832744,0.4646577869685711,0.002866863650243634,-0.26179092331832743,-0.264657786968571,-0.0028668636502435785,0.25,0.25,0.0,True
B16SPTMC6GE,Sportime 16 Lynbrook,SPTMC,16,6,8,2026-02-06,2026-02-08,0.4,0.4,0.0,-2.4,0.2,2.6,-0.4,-0.2,0.2,0.487004089672595,0.4908703109351573,0.0038662212625623082,-0.08700408967259501,-0.09087031093515732,-0.0038662212625623082,,0.5,,True
B18LEGIO1XL,TeamLVC Boys 18 Black,LEGIO,18,1,17,2025-12-20,2026-03-15,0.6,0.6,0.0,2.4,6.0,3.6,0.4,0.6,0.19999999999999996,0.43477473295995983,0.439176053839699,0.004401320879739157,0.16522526704004012,0.16082394616030105,-0.0044013208797390735,0.5,1.0,0.5,True
B15SJJVB2NE,SMASH Boys 15 Lightning,SJJVB,15,2,15,2025-12-20,2026-03-15,0.6,0.6,0.0,3.2,-2.0,-5.2,0.4,0.2,-0.2,0.476181724842048,0.48251060981975613,0.006328884977708116,0.123818275157952,0.11748939018024389,-0.006328884977708116,1.0,1.0,0.0,True
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,2,18,2026-01-17,2026-03-15,0.2,0.4,0.2,-12.2,-2.8,9.399999999999999,-1.4,-0.6,0.7999999999999999,0.28791182645808144,0.49665927516313524,0.2087474487050538,-0.08791182645808142,-0.09665927516313522,-0.008747448705053798,,0.0,,True
B18LHVBC1NE,LHV Boys 18-1 Rafiki,LHVBC,18,1,22,2025-11-22,2026-03-15,0.4,0.4,0.0,-3.4,0.0,3.4,-0.4,0.0,0.4,0.5139672364291745,0.5293966736591491,0.015429437229974585,-0.11396723642917447,-0.1293966736591491,-0.015429437229974613,0.3333333333333333,0.0,-0.3333333333333333,True
B17RAPTO1GE,NYC Raptors 17 Black,RAPTO,17,1,7,2026-02-06,2026-02-08,0.0,0.0,0.0,-13.8,-14.2,-0.3999999999999986,-1.8,-2.0,-0.19999999999999996,0.30851344452236135,0.324331954426316,0.01581850990395467,-0.30851344452236135,-0.324331954426316,-0.01581850990395467,,0.0,,True
B17HKJVB3NE,Husky 17.3,HKJVB,17,3,12,2026-01-31,2026-03-15,0.4,0.4,0.0,-2.6,-2.4,0.20000000000000018,-0.2,-0.2,0.0,0.45884038967954854,0.47604169403278374,0.01720130435323519,-0.0588403896795485,-0.07604169403278369,-0.017201304353235185,0.5,0.5,0.0,True
B15SAVBC1XL,Sporting Albany Boys 15u,SAVBC,15,1,15,2025-12-20,2026-03-15,0.2,0.2,0.0,-7.0,-7.4,-0.40000000000000036,-1.2,-1.2,0.0,0.3482549671386277,0.3681421915716093,0.01988722443298163,-0.14825496713862768,-0.16814219157160934,-0.01988722443298166,1.0,,,True
B17SJVBC1NE,South County Juniors Boys 17 1,SJVBC,17,1,17,2025-11-22,2026-03-15,0.6,0.6,0.0,3.4,-0.2,-3.6,0.4,0.0,-0.4,0.5274332005287221,0.5488382007558522,0.0214050002271301,0.0725667994712779,0.05116179924414782,-0.021405000227130086,0.6,1.0,0.4,True
B18MVPVA1NE,MVP BOS 18 Black,MVPVA,18,1,19,2025-11-22,2026-02-08,0.6,0.6,0.0,4.6,5.8,1.2000000000000002,0.4,0.0,-0.4,0.5273644708411835,0.5595193732041119,0.032154902362928395,0.07263552915881634,0.04048062679588802,-0.03215490236292832,0.6666666666666666,0.0,-0.6666666666666666,True
B18MMVBC1NE,Mayhem 18 1,MMVBC,18,1,10,2025-11-22,2026-02-01,0.4,0.4,0.0,-3.6,-1.0,2.6,-0.4,-0.4,0.0,0.43784422415517643,0.47002612138167876,0.03218189722650233,-0.03784422415517641,-0.07002612138167882,-0.032181897226502415,0.5,0.5,0.0,True
B16118971XX,Supreme 16-1,11897,16,1,17,2025-11-22,2026-03-15,0.8,0.8,0.0,12.4,14.4,2.0,0.8,1.2,0.3999999999999999,0.5722882266169642,0.6082791029764447,0.035990876359480506,0.2277117733830357,0.19172089702355538,-0.03599087635948031,0.6666666666666666,,,True
B18BVJVB2NE,Blast 18 Blaze,BVJVB,18,2,22,2025-11-22,2026-03-15,0.2,0.2,0.0,-14.4,-10.2,4.200000000000001,-1.4,-1.4,0.0,0.3758813222723594,0.41470502695603867,0.038823704683679294,-0.17588132227235936,-0.21470502695603866,-0.038823704683679294,0.5,0.5,0.0,True
B18SJVBC1NE,South County Juniors Boys 18's Blue,SJVBC,18,1,18,2025-11-22,2026-03-15,1.0,1.0,0.0,12.6,9.6,-3.0,1.6,1.4,-0.20000000000000018,0.6222046252616199,0.6709629630871057,0.048758337825485776,0.3777953747383801,0.3290370369128942,-0.04875833782548589,,1.0,,True
B17NEVBC2NE,NEVBC Boys 17.2,NEVBC,17,2,10,2026-01-31,2026-03-15,0.6,0.4,-0.19999999999999996,11.0,4.8,-6.2,0.8,0.0,-0.8,0.6925294765094047,0.5425321373221959,-0.1499973391872088,-0.09252947650940464,-0.14253213732219588,-0.05000266081279124,,0.0,,True
B17MVNER2NE,Meraki VB 17 2,MVNER,17,2,15,2025-11-22,2026-03-15,0.2,0.2,0.0,-10.8,-9.4,1.4000000000000004,-1.0,-1.0,0.0,0.3016099990616089,0.36099220671557364,0.059382207653964736,-0.1016099990616089,-0.16099220671557365,-0.05938220765396475,,,,True
B18MVPVA2NE,MVP BOS 18 Blue,MVPVA,18,2,18,2025-11-22,2026-02-08,1.0,0.8,-0.19999999999999996,13.4,4.0,-9.4,1.8,0.8,-1.0,0.6478777285436546,0.5094338570095419,-0.13844387153411264,0.35212227145634556,0.2905661429904581,-0.06155612846588748,1.0,1.0,0.0,True
B14CORE11GE,CORE Boys 14 Platinum,CORE1,14,1,8,2026-02-06,2026-02-08,1.0,0.8,-0.19999999999999996,21.4,13.2,-8.2,2.0,1.2,-0.8,0.7443326456725778,0.618045755698438,-0.12628688997413984,0.2556673543274222,0.1819542443015621,-0.07371311002586012,,1.0,,True
B14LIFRY1GE,LI Fury 14 1,LIFRY,14,1,7,2026-02-06,2026-02-08,0.2,0.2,0.0,-16.4,-10.2,6.199999999999999,-1.2,-1.0,0.19999999999999996,0.35849697500860467,0.43835593374077203,0.07985895873216736,-0.15849697500860468,-0.238355933740772,-0.0798589587321673,0.3333333333333333,0.25,-0.08333333333333331,True
B17MVPVA1NE,MVP BOS 17 Black,MVPVA,17,1,18,2025-11-22,2026-02-08,0.6,0.4,-0.19999999999999996,2.0,-4.2,-6.2,0.2,-0.4,-0.6000000000000001,0.5496369426245453,0.4309961356514015,-0.11864080697314383,0.050363057375454615,-0.03099613565140149,-0.0813591930268561,0.5,0.6666666666666666,0.16666666666666663,True
B17PVJVB1NE,PV Boys 17 1,PVJVB,17,1,17,2025-12-20,2026-02-01,0.6,0.4,-0.19999999999999996,2.0,-1.2,-3.2,0.2,-0.2,-0.4,0.5649679759936659,0.4489693579498186,-0.11599861804384726,0.03503202400633423,-0.04896935794981868,-0.0840013819561529,0.5,1.0,0.5,True
B16SPTMC4GE,Sportime 16 4,SPTMC,16,4,7,2026-02-06,2026-02-08,0.2,0.2,0.0,-10.0,-6.0,4.0,-1.2,-1.0,0.19999999999999996,0.32710382760360746,0.41569768194049345,0.08859385433688599,-0.12710382760360753,-0.2156976819404935,-0.08859385433688596,,0.0,,True
