team_code,team_name,club,age,team_rank,matches_played,first_match_date,last_match_date,early_win_rate,late_win_rate,delta_win_rate,early_point_margin,late_point_margin,delta_point_margin,early_set_margin,late_set_margin,delta_set_margin,early_expected_win_rate,late_expected_win_rate,delta_expected_win_rate,early_performance_above_expected,late_performance_above_expected,delta_performance_above_expected,early_close_match_win_rate,late_close_match_win_rate,delta_close_match_win_rate,is_reliable_sample
B15DIGSV1GE,Digs Boys 15 Red,DIGSV,15,1,7,2026-02-06,2026-02-08,0.0,0.0,0.0,-16.6,-14.0,2.6000000000000014,-2.0,-1.8,0.19999999999999996,0.24153965783309578,0.33579304919942554,0.09425339136632976,-0.24153965783309578,-0.33579304919942554,-0.09425339136632976,0.0,0.0,0.0,True
B16LHVBC2NE,LHV Boys 16-2 Hunters,LHVBC,16,2,17,2025-11-22,2026-02-01,0.4,0.4,0.0,-3.0,-3.4,-0.3999999999999999,-0.4,-0.4,0.0,0.5103168606821233,0.6067727949837376,0.09645593430161425,-0.11031686068212339,-0.20677279498373755,-0.09645593430161416,0.25,0.0,-0.25,True
B14SJJVB2NE,SMASH Boys 14's Thunder,SJJVB,14,2,16,2025-12-20,2026-03-15,0.4,0.2,-0.2,-8.6,-20.8,-12.200000000000001,-0.4,-1.2,-0.7999999999999999,0.37328255235342767,0.2708538864202165,-0.10242866593321115,0.026717447646572346,-0.07085388642021653,-0.09757133406678888,1.0,,,True
B16SYRVB1XL,SVC 16 1 Boys,SYRVB,16,1,8,2026-01-17,2026-01-19,1.0,0.8,-0.19999999999999996,16.8,9.2,-7.600000000000001,1.8,1.0,-0.8,0.7078227750053874,0.6132917199005972,-0.09453105510479021,0.2921772249946126,0.18670828009940285,-0.10546894489520978,1.0,0.5,-0.5,True
B17117902XX,Torrimar 17 2,11790,17,2,9,2026-02-06,2026-02-08,1.0,0.8,-0.19999999999999996,11.0,1.6,-9.4,2.0,0.8,-1.2,0.6604211246714468,0.5675380537739176,-0.09288307089752912,0.33957887532855324,0.23246194622608235,-0.10711692910247089,,1.0,,True
B15LIFRY1GE,LI Fury 15 1,LIFRY,15,1,7,2026-02-06,2026-02-08,0.8,0.6,-0.20000000000000007,5.4,0.6,-4.800000000000001,0.6,-0.2,-0.8,0.5890088072007359,0.496205257874779,-0.09280354932595691,0.21099119279926418,0.10379474212522097,-0.10719645067404321,0.6666666666666666,0.6666666666666666,0.0,True
B15CORE12GE,CORE Boys 15 Titanium,CORE1,15,2,7,2026-02-06,2026-02-08,0.8,0.6,-0.20000000000000007,6.6,2.2,-4.3999999999999995,1.2,0.6,-0.6,0.5876437479638726,0.49598800829887696,-0.09165573966499568,0.21235625203612737,0.10401199170112294,-0.10834426033500444,1.0,0.6666666666666666,-0.33333333333333337,True
B18NEVBC1NE,NEVBC Boys 18.1,NEVBC,18,1,6,2026-01-31,2026-02-01,1.0,0.8,-0.19999999999999996,14.6,7.6,-7.0,2.0,1.4,-0.6000000000000001,0.6697967046237978,0.5894086431127413,-0.08038806151105649,0.3302032953762023,0.21059135688725866,-0.11961193848894364,1.0,1.0,0.0,True
B18HKJVB2NE,Husky 18.2,HKJVB,18,2,10,2026-01-31,2026-03-15,0.4,0.4,0.0,-8.2,-2.2,5.999999999999999,-0.8,-0.2,0.6000000000000001,0.3728505072514287,0.4979221883032031,0.1250716810517744,0.02714949274857128,-0.09792218830320312,-0.1250716810517744,0.3333333333333333,0.4,0.06666666666666671,True
B18SJJVB3NE,SMASH Boys 18's Surge,SJJVB,18,3,11,2025-12-20,2026-02-01,0.8,0.6,-0.20000000000000007,15.2,1.8,-13.399999999999999,1.2,0.2,-1.0,0.6668371368990506,0.5923378411216054,-0.07449929577744518,0.13316286310094944,0.007662158878394632,-0.1255007042225548,0.0,0.5,0.5,True
B14117901XX,Torrimar 14 1,11790,14,1,7,2026-02-06,2026-02-08,1.0,0.8,-0.19999999999999996,28.6,20.2,-8.400000000000002,2.0,1.2,-0.8,0.7651613802670891,0.6915966357897684,-0.07356474447732075,0.23483861973291095,0.10840336421023163,-0.1264352555226793,,0.0,,True
B16DIGSV1GE,Digs Boys 16 Red,DIGSV,16,1,7,2026-02-06,2026-02-08,1.0,0.8,-0.19999999999999996,13.4,10.6,-2.8000000000000007,2.0,1.0,-1.0,0.6875342525100753,0.6149088708384053,-0.07262538167166999,0.31246574748992473,0.18509112916159473,-0.12737461832833,,0.0,,True
B18RRJVB2NE,Boston United Boys 18 Select 1,RRJVB,18,2,22,2025-11-22,2026-03-15,0.2,0.0,-0.2,-7.0,-19.6,-12.600000000000001,-1.2,-2.0,-0.8,0.42334929928313725,0.3509870138096742,-0.07236228547346307,-0.22334929928313726,-0.3509870138096742,-0.1276377145265369,0.5,,,True
B18NESVC1NE,NE Storm 18 Thunder,NESVC,18,1,23,2025-11-22,2026-03-15,0.6,0.4,-0.19999999999999996,3.2,-0.6,-3.8000000000000003,0.6,-0.4,-1.0,0.5601510416008579,0.49199858564958765,-0.06815245595127029,0.03984895839914219,-0.09199858564958767,-0.13184754404872986,0.3333333333333333,0.4,0.06666666666666671,True
B18NEVBC2NE,NEVBC Boys 18.2,NEVBC,18,2,11,2026-01-31,2026-03-15,0.6,0.4,-0.19999999999999996,4.0,3.0,-1.0,0.4,-0.2,-0.6000000000000001,0.556135573307756,0.4881818384595908,-0.06795373484816519,0.04386442669224401,-0.08818183845959085,-0.13204626515183487,0.3333333333333333,0.0,-0.3333333333333333,True
B14SJJVB1NE,SMASH Boys 14-1,SJJVB,14,1,16,2025-12-20,2026-03-15,1.0,0.8,-0.19999999999999996,24.2,23.6,-0.5999999999999979,2.0,1.8,-0.19999999999999996,0.8092995951759031,0.743662972267505,-0.06563662290839811,0.19070040482409695,0.05633702773249509,-0.13436337709160184,,0.0,,True
B18PVJVB3NE,PV Boys 18 3,PVJVB,18,3,17,2025-12-20,2026-02-01,0.4,0.4,0.0,-7.2,1.0,8.2,-0.6,0.0,0.6,0.49801384214759403,0.634206857481166,0.13619301533357198,-0.09801384214759401,-0.234206857481166,-0.13619301533357198,0.5,0.3333333333333333,-0.16666666666666669,True
B16MCJVB1NE,Mill City 16's,MCJVB,16,1,20,2025-11-22,2026-03-15,1.0,0.8,-0.19999999999999996,15.4,3.6,-11.8,2.0,1.2,-0.8,0.6559278736295271,0.5963686663761381,-0.059559207253389035,0.3440721263704729,0.203631333623862,-0.14044079274661092,,0.5,,True
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,1,22,2025-11-22,2026-03-15,0.6,0.4,-0.19999999999999996,2.8,-3.8,-6.6,0.2,-0.2,-0.4,0.47451905957452745,0.4165997278453366,-0.05791933172919084,0.1254809404254725,-0.016599727845336597,-0.1420806682708091,0.5,1.0,0.5,True
B18LHVBC2NE,LHV Boys 18-2 Blitz,LHVBC,18,2,17,2025-11-22,2026-02-01,0.6,0.4,-0.19999999999999996,4.4,0.8,-3.6000000000000005,0.6,-0.2,-0.8,0.5031220022355842,0.44596007362084994,-0.05716192861473429,0.0968779977644158,-0.04596007362084994,-0.14283807138526575,0.6666666666666666,0.0,-0.6666666666666666,True
B15MCJVB1NE,Mill City 15's,MCJVB,15,1,20,2025-11-22,2026-03-15,0.8,0.6,-0.20000000000000007,15.8,5.6,-10.200000000000001,1.2,0.6,-0.6,0.656100943845717,0.6010268509112449,-0.055074092934472185,0.1438990561542829,-0.001026850911244992,-0.14492590706552788,1.0,0.0,-1.0,True
B15CORE11GE,CORE Boys 15 Platinum,CORE1,15,1,8,2026-02-06,2026-02-08,0.8,0.6,-0.20000000000000007,9.6,7.4,-2.1999999999999993,0.8,0.6,-0.20000000000000007,0.6736192461994983,0.6221447340087092,-0.051474512190789135,0.12638075380050168,-0.022144734008709154,-0.14852548780921082,0.0,0.3333333333333333,0.3333333333333333,True
B17NYCIV1GE,NYC Impact 17U National,NYCIV,17,1,7,2026-02-06,2026-02-08,1.0,0.8,-0.19999999999999996,12.2,7.0,-5.199999999999999,1.8,0.8,-1.0,0.6794616968992533,0.6289985902032895,-0.050463106695963766,0.3205383031007467,0.17100140979671047,-0.14953689330403624,1.0,0.5,-0.5,True
B16LIFRY1GE,LI Fury 16 1,LIFRY,16,1,7,2026-02-06,2026-02-08,0.8,0.6,-0.20000000000000007,5.4,3.4,-2.0000000000000004,0.8,0.2,-0.6000000000000001,0.5668868170547496,0.521734857459608,-0.04515195959514162,0.2331131829452504,0.07826514254039194,-0.15484804040485847,0.6666666666666666,0.5,-0.16666666666666663,True
B14117752XX,ValleyVBC Elite Boys,11775,14,2,22,2025-11-22,2026-03-15,0.8,0.6,-0.20000000000000007,8.4,-1.4,-9.8,1.2,0.2,-1.0,0.5929969248596353,0.5527998746633559,-0.040197050196279394,0.20700307514036473,0.04720012533664406,-0.15980294980372067,0.5,1.0,0.5,True
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,2,8,2026-02-06,2026-02-08,1.0,0.8,-0.19999999999999996,16.4,12.0,-4.399999999999999,2.0,1.2,-0.8,0.699141084638168,0.660385214220068,-0.038755870418100025,0.30085891536183196,0.13961478577993197,-0.1612441295819,1.0,0.5,-0.5,True
B18ROYAL1NO,Infinity Royals 18N,ROYAL,18,1,8,2026-02-06,2026-02-08,0.6,0.4,-0.19999999999999996,9.6,4.4,-5.199999999999999,0.8,0.2,-0.6000000000000001,0.6135774944036405,0.5750464655471468,-0.03853102885649373,-0.013577494403640488,-0.17504646554714687,-0.1614689711435064,0.3333333333333333,0.3333333333333333,0.0,True
B16MVPVA2NE,MVP BOS 16 Blue,MVPVA,16,2,17,2025-11-22,2026-02-08,0.2,0.0,-0.2,-3.6,-13.0,-9.4,-0.8,-1.8,-1.0,0.3399856487026476,0.302124453357255,-0.03786119534539256,-0.13998564870264757,-0.302124453357255,-0.16213880465460745,,,,True
B18RAPTO1GE,NYC Raptors 18 Black,RAPTO,18,1,7,2026-02-06,2026-02-08,0.4,0.2,-0.2,-1.2,-7.4,-6.2,-0.2,-1.0,-0.8,0.4479627149724229,0.4155803740070172,-0.03238234096540571,-0.04796271497242295,-0.21558037400701718,-0.16761765903459425,0.6666666666666666,0.5,-0.16666666666666663,True
B17MMVBC1NE,Mayhem 17 1,MMVBC,17,1,10,2025-11-22,2026-02-01,0.8,0.6,-0.20000000000000007,6.6,4.0,-2.5999999999999996,1.0,0.6,-0.4,0.5884308812775588,0.5745789719716321,-0.013851909305926724,0.2115691187224412,0.025421028028367966,-0.18614809069407323,,0.3333333333333333,,True
B14SPTMC2GE,Sportime 14 2,SPTMC,14,2,7,2026-02-06,2026-02-08,0.6,0.4,-0.19999999999999996,-5.2,-6.6,-1.3999999999999995,0.0,-0.6,-0.6,0.43804103654810317,0.42458720525560245,-0.013453831292500718,0.16195896345189686,-0.02458720525560245,-0.18654616870749932,1.0,0.5,-0.5,True
B16MVNER1NE,Meraki VB 16 1,MVNER,16,1,7,2026-01-17,2026-01-19,0.4,0.2,-0.2,-9.4,-13.0,-3.5999999999999996,-0.4,-1.2,-0.7999999999999999,0.35512399816190393,0.3417126660124755,-0.013411332149428412,0.044876001838096057,-0.1417126660124755,-0.18658866785057157,1.0,0.5,-0.5,True
B15LCVBC1GE,Legacy Boys 15 Premier,LCVBC,15,1,8,2026-02-06,2026-02-08,0.4,0.2,-0.2,-5.8,-8.0,-2.2,-0.2,-1.2,-1.0,0.4034216272244072,0.3903514020997756,-0.01307022512463163,-0.00342162722440722,-0.19035140209977558,-0.18692977487536835,1.0,,,True
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,2,18,2025-11-22,2026-03-15,0.6,0.4,-0.19999999999999996,5.0,-2.0,-7.0,0.4,-0.4,-0.8,0.6034796261306179,0.5935693602421214,-0.009910265888496528,-0.0034796261306177857,-0.1935693602421214,-0.19008973411150362,0.5,0.0,-0.5,True
B18PVJVB1NE,PV Boys 18 1,PVJVB,18,1,10,2025-12-20,2026-02-01,0.6,0.4,-0.19999999999999996,6.2,-1.2,-7.4,0.4,-0.2,-0.6000000000000001,0.6432263035036343,0.6366745174950067,-0.0065517860086276025,-0.04322630350363428,-0.23667451749500662,-0.19344821399137235,0.0,0.5,0.5,True
B17SPTMC5GE,Sportime 17 Lynbrook,SPTMC,17,5,7,2026-02-06,2026-02-08,0.4,0.2,-0.2,-5.2,-7.6,-2.3999999999999995,-0.6,-1.2,-0.6,0.41485838089961835,0.41485838089961835,0.0,-0.014858380899618339,-0.21485838089961834,-0.2,1.0,0.0,-1.0,True
B18DSTJN1GE,Downstate (N-B) 18 Cobras,DSTJN,18,1,7,2026-02-06,2026-02-08,0.6,0.4,-0.19999999999999996,-0.8,-3.4,-2.5999999999999996,0.2,-0.4,-0.6000000000000001,0.4455413855150335,0.4478287220924506,0.002287336577417143,0.15445861448496656,-0.04782872209245059,-0.20228733657741715,0.6666666666666666,0.6666666666666666,0.0,True
B17XTREM1GE,Xtreme 17 National Braulio,XTREM,17,1,8,2026-02-06,2026-02-08,0.4,0.2,-0.2,0.2,-3.4,-3.6,-0.6,-0.8,-0.20000000000000007,0.47294863849158275,0.47719402251723253,0.004245384025649779,-0.07294863849158274,-0.2771940225172325,-0.2042453840256498,0.5,0.25,-0.25,True
B18NESVC3NE,NE Storm 18 Tornado,NESVC,18,3,18,2025-11-22,2026-03-15,0.6,0.4,-0.19999999999999996,-6.4,0.6,7.0,0.2,-0.2,-0.4,0.4371159541251585,0.44333387341627717,0.006217919291118645,0.16288404587484145,-0.04333387341627713,-0.2062179192911186,0.75,0.5,-0.25,True
B15NEVBC3NE,NEVBC Boys 15 Blue,NEVBC,15,3,10,2025-11-22,2026-03-15,0.2,0.0,-0.2,-11.6,-18.4,-6.799999999999999,-1.2,-1.6,-0.40000000000000013,0.27562845425732907,0.28367068628432734,0.008042232026998275,-0.07562845425732907,-0.28367068628432734,-0.20804223202699829,1.0,0.0,-1.0,True
B18CORE11GE,CORE Boys 18 Platinum,CORE1,18,1,7,2026-02-06,2026-02-08,0.6,0.4,-0.19999999999999996,7.0,4.0,-3.0,0.8,0.2,-0.6000000000000001,0.5721041169892949,0.5806444294194818,0.008540312430186936,0.027895883010705134,-0.18064442941948183,-0.20854031243018697,0.3333333333333333,0.3333333333333333,0.0,True
B14CAPIT2XL,CSVC 14 SAWTEETH,CAPIT,14,2,19,2025-12-20,2026-03-15,0.2,0.0,-0.2,-15.8,-9.6,6.200000000000001,-1.2,-1.4,-0.19999999999999996,0.28077330364038633,0.2930144170675463,0.012241113427159944,-0.08077330364038635,-0.2930144170675463,-0.21224111342715993,,,,True
B16HKJVB1NE,Husky 16.1,HKJVB,16,1,12,2026-01-31,2026-03-15,0.8,0.6,-0.20000000000000007,3.6,1.2,-2.4000000000000004,0.8,0.0,-0.8,0.525796819068921,0.5594503548283032,0.033653535759382236,0.2742031809310791,0.04054964517169686,-0.23365353575938225,0.8,0.3333333333333333,-0.46666666666666673,True
B18SJVBC2NE,South County Juniors Boys 18's Gold,SJVBC,18,2,18,2025-11-22,2026-03-15,1.0,0.6,-0.4,13.2,1.2,-12.0,1.6,0.2,-1.4000000000000001,0.6476981935902671,0.4845747924844138,-0.16312340110585333,0.35230180640973285,0.11542520751558613,-0.23687659889414672,,0.75,,True
B16LHVBC1NE,LHV Boys 16-1 Valiants,LHVBC,16,1,19,2025-11-22,2026-02-08,1.0,0.6,-0.4,16.2,0.0,-16.2,2.0,0.4,-1.6,0.6760811605166877,0.5165020138070837,-0.15957914670960394,0.3239188394833123,0.08349798619291623,-0.24042085329039606,1.0,0.5,-0.5,True
B17HKJVB4NE,Husky 17.4,HKJVB,17,4,10,2026-01-31,2026-03-15,0.6,0.4,-0.19999999999999996,0.2,-2.6,-2.8000000000000003,0.0,-0.4,-0.4,0.45743551948097927,0.505145101732751,0.04770958225177169,0.14256448051902076,-0.10514510173275093,-0.2477095822517717,0.6666666666666666,0.3333333333333333,-0.3333333333333333,True
B17RRJVB3NE,Boston United Boys 17 Select 1,RRJVB,17,3,23,2025-11-22,2026-03-15,0.4,0.2,-0.2,-4.2,-8.6,-4.3999999999999995,-0.6,-1.0,-0.4,0.41919443542068907,0.4746331900471567,0.055438754626467635,-0.01919443542068907,-0.2746331900471567,-0.25543875462646765,0.0,0.0,0.0,True
B17CAPIT1XL,CSVC 17 BIG SLIDE,CAPIT,17,1,29,2025-12-20,2026-03-15,1.0,0.8,-0.19999999999999996,8.4,7.2,-1.2000000000000002,1.4,1.4,0.0,0.5790520382925667,0.6358250884730452,0.05677305018047851,0.4209479617074333,0.1641749115269549,-0.2567730501804784,1.0,0.0,-1.0,True
B16SJJVB2NE,SMASH Boys 16's Fire,SJJVB,16,2,16,2025-12-20,2026-03-15,0.8,0.6,-0.20000000000000007,8.2,8.0,-0.1999999999999993,1.0,0.6,-0.4,0.5293303882071269,0.5931643284531442,0.0638339402460173,0.2706696117928732,0.006835671546855859,-0.2638339402460173,0.75,0.0,-0.75,True
B16HKJVB2NE,Husky 16.2,HKJVB,16,2,10,2026-01-31,2026-03-15,0.6,0.4,-0.19999999999999996,0.6,0.6,0.0,0.2,0.0,-0.2,0.4282879202964339,0.49225417963385787,0.06396625933742395,0.17171207970356606,-0.09225417963385792,-0.26396625933742396,1.0,1.0,0.0,True
B17SPTMC4GE,Sportime 17 4,SPTMC,17,4,7,2026-02-06,2026-02-08,0.2,0.0,-0.2,-11.6,-14.0,-2.4000000000000004,-1.2,-1.6,-0.40000000000000013,0.2797700928829253,0.3508949792326052,0.0711248863496799,-0.07977009288292536,-0.3508949792326052,-0.27112488634967985,,0.0,,True
B16CORE12GE,CORE Boys 16 Titanium,CORE1,16,2,7,2026-02-06,2026-02-08,0.8,0.4,-0.4,15.2,2.4,-12.799999999999999,1.2,-0.4,-1.6,0.6464738007514167,0.5192108538724524,-0.12726294687896433,0.1535261992485833,-0.11921085387245238,-0.2727370531210357,1.0,0.6666666666666666,-0.33333333333333337,True
B15SJJVB1NE,SMASH Boys 15-1,SJJVB,15,1,18,2025-12-20,2026-03-15,1.0,0.8,-0.19999999999999996,9.6,13.2,3.5999999999999996,1.6,1.2,-0.40000000000000013,0.5977445912090471,0.7067724535526139,0.10902786234356676,0.4022554087909528,0.09322754644738622,-0.30902786234356655,1.0,0.5,-0.5,True
B18PINVA1GE,PVA Boys 18 National,PINVA,18,1,7,2026-02-06,2026-02-08,0.8,0.4,-0.4,6.0,-1.4,-7.4,1.0,-0.6,-1.6,0.5839203161556482,0.5005140222063372,-0.08340629394931098,0.2160796838443518,-0.10051402220633718,-0.316593706050689,0.5,0.0,-0.5,True
B15SJVBC1NE,South County Juniors Boys 15 1,SJVBC,15,1,15,2025-11-22,2026-03-15,0.6,0.2,-0.39999999999999997,1.0,-11.8,-12.8,0.4,-1.4,-1.7999999999999998,0.44664519802928176,0.3687104884015939,-0.07793470962768784,0.1533548019707182,-0.16871048840159394,-0.32206529037231213,0.5,,,True
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,1,22,2025-11-22,2026-03-15,0.6,0.2,-0.39999999999999997,0.6,-4.2,-4.8,0.4,-1.0,-1.4,0.5036841390496934,0.4413067916808526,-0.062377347368840874,0.09631586095030661,-0.24130679168085253,-0.33762265263115915,0.6666666666666666,0.5,-0.16666666666666663,True
B13SJJVB1NE,SMASH Boys 13-1,SJJVB,13,1,16,2025-12-20,2026-03-15,0.8,0.4,-0.4,9.8,-3.2,-13.0,1.2,-0.4,-1.6,0.5662460614194412,0.5060642040347993,-0.06018185738464188,0.2337539385805588,-0.10606420403479935,-0.33981814261535814,1.0,0.0,-1.0,True
B18NYCIV2GE,NYC Impact 18 Travel,NYCIV,18,2,7,2026-02-06,2026-02-08,0.8,0.4,-0.4,6.4,-2.8,-9.2,0.8,-0.2,-1.0,0.5415535120853607,0.5296088119103779,-0.011944700174982836,0.25844648791463926,-0.12960881191037785,-0.3880552998250171,0.75,0.25,-0.5,True
B17LHVBC2NE,LHV Boys 17-2 Boom,LHVBC,17,2,17,2025-11-22,2026-02-01,0.4,0.0,-0.4,-4.2,-15.6,-11.399999999999999,-0.6,-1.6,-1.0,0.3713169376021871,0.3734419575066942,0.002125019904507086,0.028683062397812886,-0.3734419575066942,-0.40212501990450705,1.0,0.0,-1.0,True
B17MVNER1NE,Meraki VB 17 1,MVNER,17,1,17,2025-11-22,2026-03-15,0.6,0.2,-0.39999999999999997,-2.2,-7.4,-5.2,0.0,-1.0,-1.0,0.4486262513776668,0.45795405315877646,0.009327801781109646,0.15137374862233316,-0.25795405315877645,-0.4093278017811096,0.75,0.3333333333333333,-0.4166666666666667,True
B14TACCU1GE,Accuracy 14 Champ,TACCU,14,1,13,2025-11-22,2026-02-08,1.0,0.6,-0.4,21.0,6.6,-14.4,2.0,0.4,-1.6,0.5869040709820611,0.6258035563535389,0.038899485371477804,0.4130959290179389,-0.025803556353539026,-0.43889948537147794,1.0,0.0,-1.0,True
B17LHVBC1NE,LHV Boys 17-1 Ubuntu,LHVBC,17,1,11,2025-11-22,2026-02-01,1.0,0.2,-0.8,18.6,-12.2,-30.8,1.8,-1.0,-2.8,0.7203269273170899,0.3687940665378786,-0.3515328607792113,0.2796730726829102,-0.1687940665378786,-0.4484671392207888,,0.5,,True
B17CAMYV1NE,CYVB 17 1,CAMYV,17,1,13,2025-11-22,2026-01-19,0.8,0.2,-0.6000000000000001,5.6,-10.0,-15.6,1.4,-1.4,-2.8,0.5545506636502391,0.40433601470201214,-0.15021464894822695,0.2454493363497609,-0.20433601470201213,-0.44978535105177303,1.0,0.0,-1.0,True
B18MCJVB1NE,Mill City 18's,MCJVB,18,1,20,2025-11-22,2026-03-15,0.4,0.0,-0.4,-1.4,-8.0,-6.6,-0.2,-1.8,-1.6,0.5255109772735289,0.5846977204275168,0.059186743153987864,-0.12551097727352892,-0.5846977204275168,-0.4591867431539879,0.3333333333333333,0.0,-0.3333333333333333,True
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,2,11,2026-01-31,2026-03-15,1.0,0.4,-0.6,18.6,-6.2,-24.8,1.8,-0.6,-2.4,0.6264149249640404,0.4944539748563942,-0.1319609501076462,0.3735850750359596,-0.0944539748563942,-0.4680390498923538,1.0,0.5,-0.5,True
B18VTVBC1NE,VTV 18 1,VTVBC,18,1,13,2026-01-17,2026-03-15,1.0,0.4,-0.6,12.2,-0.6,-12.799999999999999,1.6,-0.2,-1.8,0.566584533615754,0.44540390467229996,-0.12118062894345405,0.4334154663842459,-0.04540390467229993,-0.4788193710565458,1.0,0.0,-1.0,True
B17NYCVA1GE,NYC VBA 17 Downtown,NYCVA,17,1,14,2026-01-31,2026-02-08,0.8,0.0,-0.8,10.8,-13.4,-24.200000000000003,1.2,-1.8,-3.0,0.6031293689089271,0.3684302056069303,-0.2346991633019968,0.1968706310910729,-0.3684302056069303,-0.5653008366980032,0.0,0.0,0.0,True
B17NESVC1NE,NE Storm 17 Tsunami,NESVC,17,1,26,2025-11-22,2026-03-15,1.0,0.4,-0.6,5.0,-1.4,-6.4,1.4,0.0,-1.4,0.5238988701502425,0.49366935600523626,-0.030229514145006242,0.4761011298497575,-0.09366935600523627,-0.5697704858549938,1.0,0.5,-0.5,True
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,4,10,2025-11-22,2026-03-15,0.6,0.0,-0.6,0.6,-13.8,-14.4,0.4,-2.0,-2.4,0.34883840617319406,0.3388950867269183,-0.009943319446275745,0.25116159382680586,-0.3388950867269183,-0.5900566805537242,1.0,0.0,-1.0,True
