team_code,rating,matches_played,wins,losses,model,pool_key,rank
G17TTVBC1NE,1670.0700951802519,9,8,1,elo_margin,G17,1
G17NEVBC2NE,1658.7716342392168,6,6,0,elo_margin,G17,2
G17NYCVA1GE,1655.2018425814313,6,6,0,elo_margin,G17,3
G17LFJVB2NE,1653.5220455582914,9,8,1,elo_margin,G17,4
G17SPKRS1GE,1649.1528364569685,6,6,0,elo_margin,G17,5
G17MNJVB1NE,1641.9354445408678,6,6,0,elo_margin,G17,6
G17NEVBC3NE,1631.0503266182445,5,5,0,elo_margin,G17,7
G17SJJVB2NE,1605.4006721196017,6,5,1,elo_margin,G17,8
G17NESVC1NE,1592.2424630635735,8,6,2,elo_margin,G17,9
G17CMJVB2NE,1585.9771024123368,3,3,0,elo_margin,G17,10
G17LFJVB3NE,1583.4717106507887,3,3,0,elo_margin,G17,11
G17CMJVB3NE,1579.998748812548,3,3,0,elo_margin,G17,12
G17LDNER1NE,1579.3470701289525,5,4,1,elo_margin,G17,13
G17RRJVB3NE,1577.4360652749785,12,7,5,elo_margin,G17,14
G17SJVBC3NE,1575.3377344800815,3,3,0,elo_margin,G17,15
G17SJJVB1NE,1567.382816921396,5,4,1,elo_margin,G17,16
G17SPAVB3XL,1564.3220000930019,5,4,1,elo_margin,G17,17
G17SJVBC4NE,1563.9761574884292,3,3,0,elo_margin,G17,18
G17HHVBC2NE,1563.469232621183,5,4,1,elo_margin,G17,19
G17NEVBC1NE,1559.65020726314,6,4,2,elo_margin,G17,20
G17NEVBC4NE,1552.4452424030449,6,4,2,elo_margin,G17,21
G17MIVBC1NE,1547.6425688418972,5,3,2,elo_margin,G17,22
G17EYNER2NE,1545.25152489465,10,6,4,elo_margin,G17,23
G17RRJVB1NE,1537.4950605275603,5,3,2,elo_margin,G17,24
G17AVVBC1NE,1536.8848882419788,5,3,2,elo_margin,G17,25
G17MGJVB4NE,1535.206724449537,5,3,2,elo_margin,G17,26
G17CMJVB1NE,1533.671372484816,6,4,2,elo_margin,G17,27
G17NESVC2NE,1533.4602866196508,8,5,3,elo_margin,G17,28
G17SAJVB2NE,1530.9631780025172,3,2,1,elo_margin,G17,29
G17VOLFX1WE,1526.171530276204,5,3,2,elo_margin,G17,30
G17LDNER3NE,1525.783011850032,3,2,1,elo_margin,G17,31
G17HRJVB1NE,1525.5128115825794,5,3,2,elo_margin,G17,32
G17LHVBC2NE,1524.0534182033325,5,3,2,elo_margin,G17,33
G17LFJVB1NE,1523.2456155272898,5,3,2,elo_margin,G17,34
G17MNJVB2NE,1522.4457893104343,3,2,1,elo_margin,G17,35
G17MCJVB2NE,1518.66976016626,8,4,4,elo_margin,G17,36
G17CACLI3GE,1518.3250758268518,5,3,2,elo_margin,G17,37
G17GSVBC1NE,1515.4270242831249,3,2,1,elo_margin,G17,38
G17LDNER2NE,1513.7307881031213,5,3,2,elo_margin,G17,39
G17IGVBC1NE,1513.4927138374421,3,2,1,elo_margin,G17,40
G17TTVBC3NE,1512.1584528979906,8,4,4,elo_margin,G17,41
G17SJVBC2NE,1511.0548034685173,3,2,1,elo_margin,G17,42
G17SJVBC1NE,1510.0451902314362,3,2,1,elo_margin,G17,43
G17MCJVB1NE,1507.968708752573,6,3,3,elo_margin,G17,44
G17SJJVB3NE,1505.6739917825043,5,3,2,elo_margin,G17,45
G17LEGIO2XL,1502.5021429810345,5,3,2,elo_margin,G17,46
G17EYNER1NE,1500.3108050738927,11,5,6,elo_margin,G17,47
G17HHVBC7NE,1497.9781715170254,5,3,2,elo_margin,G17,48
G17RRJVB2NE,1494.5716023424268,13,6,7,elo_margin,G17,49
G17EYNER3NE,1491.462343578822,9,4,5,elo_margin,G17,50
G17FCVBC1NE,1486.6228244433305,3,1,2,elo_margin,G17,51
G17MXVBC1NE,1481.1012550016742,10,4,6,elo_margin,G17,52
G17CAMYV1NE,1480.0301735038504,8,3,5,elo_margin,G17,53
G17SOSVB1GE,1478.8823652467665,5,2,3,elo_margin,G17,54
G17SPAVB1XL,1477.5139187435984,5,2,3,elo_margin,G17,55
G17113231XX,1476.7495424231888,7,3,4,elo_margin,G17,56
G17VVVBC1NE,1475.6975255261561,5,2,3,elo_margin,G17,57
G17MAJVB1NE,1473.9615988327218,3,1,2,elo_margin,G17,58
G17NEVBC5NE,1472.3709029589872,5,2,3,elo_margin,G17,59
G17NESVC3NE,1472.2323914359997,3,1,2,elo_margin,G17,60
G17TTVBC5NE,1466.9994434476914,3,1,2,elo_margin,G17,61
G17TTVBC4NE,1462.8718596781405,3,1,2,elo_margin,G17,62
G17NYCJR1GE,1462.509854098902,5,2,3,elo_margin,G17,63
G17SOSVB2GE,1460.5292584699523,5,2,3,elo_margin,G17,64
G17CACLI4GE,1458.638373678445,5,2,3,elo_margin,G17,65
G17DDVBC1NE,1456.4696236166442,13,5,8,elo_margin,G17,66
G17TTVBC2NE,1452.9334262013722,8,4,4,elo_margin,G17,67
G17HKJVB1NE,1452.2674191028468,5,1,4,elo_margin,G17,68
G17PVJVB1NE,1441.0221667479752,13,5,8,elo_margin,G17,69
G17RRJVB4NE,1440.1637158336287,3,0,3,elo_margin,G17,70
G17LHVBC1NE,1436.1096957710238,5,1,4,elo_margin,G17,71
G17BVJVB2NE,1435.329599334308,8,3,5,elo_margin,G17,72
G17MGJVB3NE,1423.3320008797489,5,1,4,elo_margin,G17,73
G17LHVBC3NE,1422.7070882856624,5,1,4,elo_margin,G17,74
G17SRVBC2NE,1422.4131774641746,5,1,4,elo_margin,G17,75
G17VVVBC2NE,1419.9478717024137,5,1,4,elo_margin,G17,76
G17TCJVB3NE,1415.1716275190179,3,0,3,elo_margin,G17,77
G17MCJVB3NE,1414.835977831037,8,2,6,elo_margin,G17,78
G17MGJVB20NE,1414.4260350672905,3,0,3,elo_margin,G17,79
G17RRJVB5NE,1413.9182033466132,3,0,3,elo_margin,G17,80
G17BVJVB1NE,1413.6143993124642,5,1,4,elo_margin,G17,81
G17SIVBC1NE,1403.4851515749706,8,2,6,elo_margin,G17,82
G17SRVBC1NE,1393.8873242629827,8,2,6,elo_margin,G17,83
G17LEGIO1XL,1370.2052100662395,5,0,5,elo_margin,G17,84
G17CACLI1GE,1368.6984258631815,5,0,5,elo_margin,G17,85
G17VVVBC3NE,1357.550257141075,5,0,5,elo_margin,G17,86
G17MAPVB3NE,1341.4076734740847,8,1,7,elo_margin,G17,87
G17EYNER4NE,1326.4168859906608,10,1,9,elo_margin,G17,88
G17PVJVB2NE,1305.6549515573479,8,0,8,elo_margin,G17,89
