team_code,team_name
B13SJJVB1NE,SMASH Boys 13-1
B14117752XX,ValleyVBC Elite Boys
B14117901XX,Torrimar 14 1
B14CAPIT1XL,CSVC 14 CASCADE
B14CAPIT2XL,CSVC 14 SAWTEETH
B14COQUI1PU,BORINQUEN COQUI 14M Pirito
B14CORE11GE,CORE Boys 14 Platinum
B14HKJVB1NE,Husky 14.1
B14LCVBC1GE,Legacy Boys 14 Premier
B14LHVBC1NE,LHV Boys 14-1 Premier
B14LIFRY1GE,LI Fury 14 1
B14MVPVA1NE,MVP BOS 14 Black
B14NEVBC1NE,NEVBC Boys 14.1
B14ROCVC1GE,Rockland VBC 14 1
B14RRJVB1NE,Boston United Boys 14-1
B14RRJVB2NE,Boston United Boys 13 Select 1
B14SAVBC1XL,Sporting Albany Boys 14u
B14SJJVB1NE,SMASH Boys 14-1
B14SJJVB2NE,SMASH Boys 14's Thunder
B14SPTMC2GE,Sportime 14 2
B14SPTMC3GE,Sportime 14 3
B14TACCU1GE,Accuracy 14 Champ
B15ALLIN1FL,AVA 15 Boys
B15CAPIT1XL,CSVC 15 PANTHERS
B15CORE11GE,CORE Boys 15 Platinum
B15CORE12GE,CORE Boys 15 Titanium
B15DIGSV1GE,Digs Boys 15 Red
B15HKJVB1NE,Husky 15.1
B15LCVBC1GE,Legacy Boys 15 Premier
B15LEGIO1XL,TeamLVC Boys 15 Black
B15LHVBC1NE,LHV Boys 15-1 Eclipse
B15LIFRY1GE,LI Fury 15 1
B15MCJVB1NE,Mill City 15's
B15NEVBC1NE,NEVBC Boys 15.1
B15NEVBC3NE,NEVBC Boys 15 Blue
B15NYCIV1GE,NYC Impact 15 National
B15NYCVA1GE,NYC VBA 15 Nomad
B15RRJVB1NE,Boston United Boys 15 National
B15RRJVB2NE,Boston United Boys 15 Select 1
B15SAVBC1XL,Sporting Albany Boys 15u
B15SJJVB1NE,SMASH Boys 15-1
B15SJJVB2NE,SMASH Boys 15 Lightning
B15SJVBC1NE,South County Juniors Boys 15 1
B15SPTMC3GE,Sportime 15 3
B15SPTMC4GE,Sportime 15 4
B15SPTMC5GE,Sportime 15 Lynbrook
B15SYRVB1XL,SVC 15 1 Boys
B15TACCU1GE,Accuracy 15 Champ
B15TTVBC1NE,SLAM 15 1 Boys
B161130588XX,NY Strangers 16
B16118971XX,Supreme 16-1
B16ALLIN1FL,AVA 16 Boys
B16BVJVB1NE,Blast 16 Inferno
B16BVJVB2NE,Blast 16 Pyro
B16CAPIT1XL,CSVC 16 WOLFJAW
B16CORE11GE,CORE Boys 16 Platinum
B16CORE12GE,CORE Boys 16 Titanium
B16DIGSV1GE,Digs Boys 16 Red
B16HKJVB1NE,Husky 16.1
B16HKJVB2NE,Husky 16.2
B16JHEAT1GE,CJ HEAT 16-1 Boys
B16LCVBC1GE,Legacy Boys 16 National
B16LCVBC2GE,Legacy Boys 16 Premier
B16LEGIO1XL,TeamLVC Boys 16 Black
B16LHVBC1NE,LHV Boys 16-1 Valiants
B16LHVBC2NE,LHV Boys 16-2 Hunters
B16LIFRY1GE,LI Fury 16 1
B16LIFRY2GE,LI Fury 16 2
B16MCJVB1NE,Mill City 16's
B16MCJVB2NE,Mill City 16 Royal
B16MVNER1NE,Meraki VB 16 1
B16MVPVA1NE,MVP BOS 16 Black
B16MVPVA2NE,MVP BOS 16 Blue
B16NESVC1NE,NE Storm 16 Lightning
B16NESVC2NE,NE Storm 16 Monsoon
B16NEVBC1NE,NEVBC Boys 16.1
B16NEVBC2NE,NEVBC Boys 16.2
B16NEVBC3NE,NEVBC Boys 16 Blue
B16NEVBC4NE,NEVBC Boys 16 Orange
B16NYCIV2GE,NYC Impact 16U Travel
B16NYCVA1GE,NYC VBA 16 Hudson
B16PVJVB1NE,PV Boys 16 1
B16PVJVB2NE,PV Boys 16 2
B16RRJVB1NE,Boston United Boys 16 National 1
B16RRJVB3NE,Boston United Boys 16 Select 1
B16SAVBC1XL,Sporting Albany Boys 16u
B16SJJVB1NE,SMASH Boys 16-1
B16SJJVB2NE,SMASH Boys 16's Fire
B16SJVBC1NE,South County Juniors Boys 16's Blue
B16SPTMC3GE,Sportime 16 3
B16SPTMC4GE,Sportime 16 4
B16SPTMC6GE,Sportime 16 Lynbrook
B16SYRVB1XL,SVC 16 1 Boys
B16TACCU1GE,Accuracy 16 Champ
B16TTVBC1NE,SLAM 16 1 Boys
B17117902XX,Torrimar 17 2
B17ALLIN1FL,AVA 17 Boys
B17BVJVB1NE,Blast 17 Ignite
B17CAMYV1NE,CYVB 17 1
B17CAPIT1XL,CSVC 17 BIG SLIDE
B17CAPIT2XL,CSVC 17 SKYLIGHT
B17CORE11GE,CORE Boys 17 Platinum
B17CSJVB1NE,MEVBC/CT STARS 17 1
B17DIGSV1GE,Digs Boys 17 Red
B17HKJVB1NE,Husky 17.1
B17HKJVB2NE,Husky 17.2
B17HKJVB3NE,Husky 17.3
B17HKJVB4NE,Husky 17.4
B17LCVBC1GE,Legacy Boys 17 National
B17LCVBC2GE,Legacy Boys 17 Premier
B17LHVBC1NE,LHV Boys 17-1 Ubuntu
B17LHVBC2NE,LHV Boys 17-2 Boom
B17LIFRY1GE,LI Fury 17 1
B17MMVBC1NE,Mayhem 17 1
B17MVNER1NE,Meraki VB 17 1
B17MVNER2NE,Meraki VB 17 2
B17MVPVA1NE,MVP BOS 17 Black
B17MVPVA2NE,MVP BOS 17 Blue
B17NESVC1NE,NE Storm 17 Tsunami
B17NESVC2NE,NE Storm 17 Landslide
B17NESVC3NE,NE Storm 17 Wildfire
B17NEVBC1NE,NEVBC Boys 17.1
B17NEVBC2NE,NEVBC Boys 17.2
B17NYCIV1GE,NYC Impact 17U National
B17NYCVA1GE,NYC VBA 17 Downtown
B17PVJVB1NE,PV Boys 17 1
B17PVJVB2NE,PV Boys 17 2
B17PVJVB3NE,PV Boys 17 3
B17RAPTO1GE,NYC Raptors 17 Black
B17RIVAL1GE,Rival 17’s
B17ROYAL1NO,Infinity Royals 17N
B17RRJVB1NE,Boston United Boys 17 National 1
B17RRJVB2NE,Boston United Boys 17 Northeast
B17RRJVB3NE,Boston United Boys 17 Select 1
B17SJJVB1NE,SMASH Boys 17-1
B17SJJVB2NE,SMASH Boys 17 Chaos
B17SJJVB3NE,SMASH Boys 17's Shock
B17SJVBC1NE,South County Juniors Boys 17 1
B17SPTMC3GE,Sportime 17 3
B17SPTMC4GE,Sportime 17 4
B17SPTMC5GE,Sportime 17 Lynbrook
B17SPTMC6GE,Sportime 17 Lynbrook 2
B17SYRVB1XL,SVC 17 1 Boys
B17TTVBC1NE,SLAM 17 1 Boys
B17TTVBC2NE,SLAM 17 2 Boys
B17XTREM1GE,Xtreme 17 National Braulio
B18118281XX,PW-VB Quarter-Zip Elite 67-Matcha
B18315VB1XL,315VB 18 USA
B18BVJVB1NE,Blast 18 Fire
B18BVJVB2NE,Blast 18 Blaze
B18CAPIT1XL,CSVC 18 HAYSTACK
B18CORE11GE,CORE Boys 18 Platinum
B18CSJVB1NE,MEVBC/CT STARS 18 1
B18DIGSV1GE,Digs Boys 18 Red
B18DSTJN1GE,Downstate (N-B) 18 Cobras
B18GEVBC1NE,Generations vbc 18 1
B18HKJVB1NE,Husky 18.1
B18HKJVB2NE,Husky 18.2
B18HKJVB3NE,Husky 18.3
B18LCVBC1GE,Legacy Boys 18 National
B18LCVBC2GE,Legacy Boys 18 Premier Anthony
B18LCVBC5GE,Legacy Boys 18 Premier Billy
B18LEGIO1XL,TeamLVC Boys 18 Black
B18LHVBC1NE,LHV Boys 18-1 Rafiki
B18LHVBC2NE,LHV Boys 18-2 Blitz
B18LHVBC3NE,LHV Boys 18-3 Thunder
B18MCJVB1NE,Mill City 18's
B18MMVBC1NE,Mayhem 18 1
B18MMVBC2NE,Mayhem 18 2
B18MVNER1NE,Meraki VB 18 1
B18MVNER2NE,Meraki VB 18 2
B18MVPVA1NE,MVP BOS 18 Black
B18MVPVA2NE,MVP BOS 18 Blue
B18NESVC1NE,NE Storm 18 Thunder
B18NESVC2NE,NE Storm 18 Squall
B18NESVC3NE,NE Storm 18 Tornado
B18NEVBC1NE,NEVBC Boys 18.1
B18NEVBC2NE,NEVBC Boys 18.2
B18NEVBC3NE,NEVBC Boys 18 Blue
B18NYCIV1GE,NYC Impact 18 National
B18NYCIV2GE,NYC Impact 18 Travel
B18NYCVA1GE,NYC VBA 18 Riverside
B18PINVA1GE,PVA Boys 18 National
B18PVJVB1NE,PV Boys 18 1
B18PVJVB2NE,PV Boys 18 2
B18PVJVB3NE,PV Boys 18 3
B18PVJVB4NE,PV Boys 18 4
B18PWRSP1SU,PSA Power 18
B18RAPTO1GE,NYC Raptors 18 Black
B18ROYAL1NO,Infinity Royals 18N
B18RRJVB1NE,Boston United Boys 18 1
B18RRJVB2NE,Boston United Boys 18 Select 1
B18SAVBC1XL,Sporting Albany Boys 18u
B18SGHVB1NE,Starlings GH 18 1 Boys
B18SJJVB1NE,SMASH Boys 18-1
B18SJJVB2NE,SMASH Boys 18's Force
B18SJJVB3NE,SMASH Boys 18's Surge
B18SJVBC1NE,South County Juniors Boys 18's Blue
B18SJVBC2NE,South County Juniors Boys 18's Gold
B18SLCTD1SC,Selected 18s - Bubba
B18SPTMC2GE,Sportime 18 2
B18SPTMC3GE,Sportime 18 3
B18TTVBC1NE,SLAM 18 1 Boys
B18TTVBC2NE,SLAM 18 2 Boys
B18TUSVA1GE,Train Up VB 18 1
B18UNVBC1NE,Unity 18 Boys National Vikings
B18VENGE1OV,18 - Lusher
B18VTVBC1NE,VTV 18 1
B18XTREM2GE,Xtreme 18 National Kelly
G11GRVBC1NE,GVC 11-1
G11LDNER1NE,Lockdown VBC 11 Hummingbirds
G11SJJVB1NE,SMASH 11s
G12112721XX,X2 Volleyball 12 1
G12113231XX,EliteZ 12 GIRLS BLACK
G12113232XX,EliteZ 12 GIRLS CARBON
G12118021XX,NYCLBVC 12U BLUE
G12AVVBC1NE,Avidity 12 Ruby
G12AVVBC2NE,Avidity 12 Jade
G12BEVNY1GE,BEV 12 Elite
G12CACLI2GE,CALI 12 Blue
G12CJVBA3GE,CJVA 12 Red
G12CMJVB1NE,CMASS EDGE 12 White
G12CMJVB2NE,CMASS EDGE 12 Gray
G12CSJVB1NE,CT STARS 12-1
G12EYNER1NE,ENVY 12 1 LavaFlow
G12GGVOL1GE,GG 12 1
G12GRVBC1NE,GVC 12-1
G12GRVBC2NE,GVC 12-2 Diamonds
G12HKJVB1NE,Husky 12 Red
G12HKJVB2NE,Husky 12 Black
G12HRJVB1NE,HardRock 12
G12LCVBC1GE,Legacy 12 Premier
G12LDNER1NE,Lockdown VBC 12 SandPipers
G12LDNER2NE,Lockdown VBC 12 Puffins
G12LFJVB1NE,603 United 12 Seacoast Silver
G12LHVBA1GE,LHVA 12 Purple Travel
G12LHVBC1NE,LHV Girls 12-1 Spark
G12LIBER1CH,Libero 12 Huskies
G12MAJVB1NE,Mass Premier 12 1
G12MCJVB1NE,Mill City 12's
G12MGJVB1NE,MGA 12's Black
G12NEVBC1NE,Northeast 12.1
G12NSJVB1NE,NH Seacoast 12 USA
G12NYCJR1GE,NYC Juniors 12 Blue
G12NYCJR2GE,NYC Juniors 12 Orange
G12PROVA1GE,Prodigy 12.1 Club
G12PROVA2GE,Prodigy 12.2 Club
G12ROCKA1GE,RVT 12-1 Surf
G12ROCKA2GE,RVT 12-2 Swim
G12ROCKA3GE,RVT 12-3 Sail
G12RRJVB1NE,Boston United 12 Select
G12RRJVB2NE,Boston United 12 Sapphire
G12SJJVB1NE,SMASH 12s
G12SJJVB2NE,SMASH 12s Energy
G12SJJVB3NE,SMASH 12's Volts
G12SSVBC1NE,SSVBC 12 1
G12SURGE1GE,LI Surge 12 1
G12TCJVB1NE,Nova 12 Select Brie/Ryleigh
G12TTVBC2NE,SLAM 12R Red
G12TTVBC3NE,SLAM 12R White
G12VERSE1GE,NYC Volley Verse 12 1
G13113231XX,EliteZ 13 GIRLS HP BLACK
G13113232XX,EliteZ 13 GIRLS CARBON
G131175910XX,Bucaneras AVC 13U
G13118021XX,NYCLBVC 13U BLUE
G13118022XX,NYCLBVC 13U WHITE
G13APXTC1OV,Apex VBTC 13 Apex Red
G13AVVBC1NE,Avidity 13 Ruby
G13AVVBC2NE,Avidity 13 Jade
G13BEVNY1GE,BEV 13 Empire
G13BVJVB1NE,Blast 13U Dragons
G13CACLI1GE,CALI 13 Black
G13CACLI2GE,CALI 13 BLUE
G13CACLI3GE,CALI 13 Red
G13CJJVB1NE,CT Juniors 13 National
G13CJVBA5GE,CJVA 13 Ruby
G13CMJVB1NE,CMASS EDGE 13 Blue
G13CMJVB2NE,CMASS EDGE 13 White
G13CSJVB1NE,CT STARS 13s Lidania
G13CSJVB2NE,CT STARS 13s Gabby
G13DRVBC1NE,Dragons 13 1 A/V
G13DSTJN1GE,Downstate (N) 13 Cobras
G13EYNER1NE,ENVY 13 HEATWAVE
G13EYNER2NE,ENVY 13 NOR'EASTER
G13FGSVA1FL,Gulfside 13U Prime
G13FVNER1NE,Fusion 13 Sparks
G13GAJVB1NE,Gators 13 Black
G13GAJVB2NE,Gators 13 Green
G13GGVOL1GE,GG 13 1
G13GREEN1GE,Asphalt Green VBC 13-Green
G13GRVBC1NE,GVC 13-1
G13GRVBC2NE,GVC 13-2
G13HEVBA1NE,HEVBA 13 1
G13HKJVB1NE,Husky 13 Red
G13HKJVB2NE,Husky 13 Black
G13LCVBC1GE,Legacy 13 National
G13LCVBC2GE,Legacy 13 Premier
G13LDNER1NE,Lockdown VBC 13 Kiwis
G13LDNER2NE,Lockdown VBC 13 Sparrows
G13LDNER3NE,Lockdown VBC 13 Robins
G13LEGIO1XL,TeamLVC 13 Black
G13LEGIO2XL,TeamLVC 13 Pink
G13LFJVB1NE,603 United 13 Seacoast White
G13LFJVB2NE,603 United 13 Seacoast Blue
G13LHVBA1GE,LHVA 13 Purple Travel
G13LHVBA2GE,LHVA 13 Black Travel
G13LHVBC1NE,LHV Girls 13-1 Wondercatz
G13LHVBC2NE,LHV Girls 13-2 Novas
G13LIBER1CH,Libero 13 HUSKIES
G13MAJVB1NE,Mass Premier 13 1
G13MAJVB2NE,Mass Premier 13 2
G13MAPVB3NE,Mass Power VB 13 Pink
G13MCJVB1NE,Mill City 13's
G13MGJVB3NE,MGA 13's Stars
G13MGJVB4NE,MGA 13's Stripes
G13MGJVB5NE,MGA 13's Black
G13MGJVB6NE,MGA 13's White
G13MNJVB1NE,Maine Jrs 13 Silver
G13NEVBC1NE,Northeast 13.1
G13NEVBC2NE,Northeast 13.2
G13NEVBC3NE,Northeast 13 Blue
G13NSJVB1NE,NH Seacoast 13 National
G13NYCJR1GE,NYC Juniors 13 National
G13NYCJR2GE,NYC Juniors 13 Travel
G13NYCLI1GE,NYCLI 13 Elite
G13NYCVA1GE,NYC VBA 13 Tribeca
G13NYCVA2GE,NYC VBA 13 West Village
G13PROVA1GE,Prodigy 13.1 Elite
G13PROVA2GE,Prodigy 13.2 Club
G13PROVA3GE,Prodigy 13.3 Club
G13ROCKA1GE,RVT 13-1 Surf
G13ROCKA2GE,RVT 13-2 Swim
G13ROCKA3GE,RVT 13-3 Sail
G13RRJVB1NE,Boston United 13 National
G13RRJVB2NE,Boston United 13 Select - Brittany
G13RRJVB3NE,Boston United 13 Select - Gil
G13RRJVB4NE,Boston United 13 Sapphire
G13RRJVB5NE,Boston United 13 Steel
G13SJJVB1NE,SMASH 13s
G13SJJVB2NE,SMASH 13's Thunder
G13SJVBC1NE,South County 13's Stingrays
G13SJVBC2NE,South County 13's Scorpions
G13SJVBC3NE,South County 13's Sharks
G13SOSVB1GE,Sideout 13N Carly
G13SPAVB1XL,Spa City 13 Aqua
G13SURGE1GE,LI Surge 13 Premier Blue
G13SURGE2GE,LI Surge 13 Premier White
G13SURGE3GE,LI Surge 13 2
G13SURGE4GE,LI Surge 13 3
G13TCJVB1NE,Nova 13 Premier Cas
G13TRICO1GE,TriCounty ATTACK 13 1
G13TRICO2GE,TriCounty ATTACK 13 2
G13TTVBC1NE,SLAM 13P Black
G13TTVBC2NE,SLAM 13P Red
G13TTVBC3NE,SLAM 13R White
G13TTVBC4NE,SLAM 13R Grey
G13TTVBC5NE,SLAM 13R Silver
G13TTVBC6NE,SLAM 13R Crimson
G13VERSE1GE,NYC Volley Verse 13 1
G13VERSE2GE,NYC Volley Verse 13 SI
G14112721XX,X2 Volleyball 14 1
G14113231XX,EliteZ 14 GIRLS HP BLACK
G14113232XX,EliteZ 14 GIRLS CARBON
G14113233XX,EliteZ 14 GIRLS SILVER
G14117755XX,ValleyVBC White
G14117971XX,14U BPR 14 1
G14118021XX,NYCLBVC 14U BLUE
G14118022XX,NYCLBVC 14U WHITE
G14119131XX,Millbury Storm 14
G14119491XX,Vale 14 1
G14119501XX,Traprock 14 1
G14APXTC1OV,Apex VBTC 14 Apex Red
G14ATLAN2GE,AVA 14 Premier 1
G14AVVBC1NE,Avidity 14 Ruby
G14AVVBC2NE,Avidity 14 Jade
G14AVVBC3NE,Avidity 14 Emerald
G14BEVNY1GE,BEV 14 Empire
G14BEVNY2GE,BEV 14 Elite
G14BEVNY3GE,BEV 14 Skyline
G14BEVNY4GE,BEV 14 High Rise
G14BVJVB1NE,Blast 14U Jungle Cats
G14BVJVB2NE,Blast 14U Raptors
G14CACLI1GE,CALI 14 Black
G14CACLI4GE,CALI 14 Gold North
G14CACLI5GE,CALI 14 Gold
G14CACLI6GE,CALI 14 Gold South
G14CJJVB1NE,CT Juniors 14 National
G14CJVBA5GE,CJVA 14 Red
G14CJVBA6GE,CJVA 14 Ruby
G14CMJVB1NE,CMASS EDGE 14 Black
G14CMJVB2NE,CMASS EDGE 14 Blue
G14CMJVB3NE,CMASS EDGE 14 White
G14CSJVB1NE,CT STARS 14s Victoria
G14CSJVB2NE,CT STARS 14s Chuk
G14CSJVB3NE,CT STARS 14s Alex
G14DDVBC4NE,Dig Deep 14 Stars
G14DIGSV1GE,Digs 14 RED
G14DIGSV2GE,Digs 14 WHITE
G14DRVBC1NE,Dragons 14 Cleber
G14DRVBC2NE,Dragons 14 Gabby
G14EYNER1NE,ENVY 14 SANDSTORM
G14EYNER2NE,ENVY 14 THUNDER
G14EYNER3NE,ENVY 14 GEOSTORM
G14FGSVA1FL,Gulfside 14U Prime
G14FGSVA2FL,Gulfside 14U Select
G14GAJVB1NE,Gators 14 Black
G14GAJVB2NE,Gators 14 Green
G14GAJVB3NE,Gators 14 White
G14GREEN1GE,Asphalt Green VBC 14-Green
G14GREEN2GE,Asphalt Green VBC 14-White
G14GRVBC1NE,GVC 14-Black
G14GRVBC2NE,GVC 14-Blue
G14HKJVB1NE,Husky 14 National
G14HKJVB2NE,Husky 14 Northeast
G14HKJVB3NE,Husky 14 New England Red
G14HKJVB4NE,Husky 14 New England Black
