team_code,team_name
G14HRJVB1NE,HardRock 14
G14HRJVB2NE,HardRock 13/14
G14IGVBC1NE,Ignite 14 Black
G14IGVBC2NE,Ignite 14 Red
G14LCVBC1GE,Legacy 14 National
G14LCVBC2GE,Legacy 14 Premier Natalie
G14LDNER1NE,Lockdown VBC 14 Mockingjays
G14LDNER2NE,Lockdown VBC 14 Orioles
G14LDNER3NE,Lockdown VBC 14 Herons
G14LEGIO1XL,TeamLVC 14 Black
G14LEGIO2XL,TeamLVC 14 Pink
G14LFJVB1NE,603 United 14 Seacoast Black
G14LFJVB2NE,603 United 14 Seacoast White
G14LFJVB3NE,603 United 14 Seacoast Blue
G14LFJVB4NE,603 United 14 Central Blue
G14LHVBA1GE,LHVA 14 Purple National
G14LHVBA2GE,LHVA 14 Black Travel
G14LHVBC2NE,LHV Girls 14-2 Blast
G14LHVBC3NE,LHV Girls 14-3 Firestorm
G14LHVBC4NE,LHV Girls 14-4 Triumph
G14LUNAR5GEX,CCC - Hawks 14
G14MAJVB1NE,Mass Premier 14 1 Blue
G14MAJVB2NE,Mass Premier 14 1 White
G14MAJVB3NE,Mass Premier 14 2 Blue
G14MAJVB4NE,Mass Premier 14 2 White
G14MAJVB5NE,Mass Premier 14 2 Gold
G14MAPVB3NE,Mass Power VB 14 Pink
G14MCJVB1NE,Mill City 14's
G14MCJVB2NE,Mill City 14 Orange
G14MCJVB3NE,Mill City 14 Blue
G14MGJVB19NE,MGA 14's Eagles
G14MGJVB1NE,MGA 14's Gold
G14MGJVB20NE,MGA 14's Lions
G14MGJVB2NE,MGA 14's Silver
G14MGJVB4NE,MGA 14's Red
G14MGJVB5NE,MGA 14's Stars
G14MGJVB6NE,MGA 14's Stripes
G14MGJVB7NE,MGA 14's Black
G14MIVBC1NE,Mass Impact 14 Sam
G14MIVBC2NE,Mass Impact 14 Lara
G14MNJVB1NE,Maine Jrs 14-Gold
G14MNJVB2NE,Maine Jrs 14-Silver
G14MNJVB3NE,Maine Jrs 14-Bronze
G14MOMET2FL,Momentum 14 Neon
G14MXVBC1NE,Max Performance 14 Jaz
G14NETHG1XL,NET 14 Force
G14NEVBC1NE,Northeast 14.1
G14NEVBC2NE,Northeast 14.2
G14NEVBC3NE,Northeast 14 Blue
G14NEVBC4NE,Northeast 14 Orange
G14NSJVB1NE,NH Seacoast 14 Premier
G14NYCIV1GE,NYC Impact 14U Black
G14NYCJR1GE,NYC Juniors 14 National
G14NYCJR2GE,NYC Juniors 14 Blue
G14NYCJR3GE,NYC Juniors 14 Orange
G14NYCJR5GE,NYC Juniors 14 Brooklyn
G14NYCLI1GE,NYCLI 14 Elite
G14NYCVA1GE,NYC VBA 14 Chelsea
G14NYCVA2GE,NYC VBA 14 Noho
G14OCEAN1GE,Ocean Volleyball 14 National
G14PROVA3GE,Prodigy 14.3 Club
G14PROVA4GE,Prodigy 14.4 Club
G14PVJVB3NE,PV 14 Pink Panthers
G14PVJVB4NE,PV 14 Select North
G14RENAS1KE,Renaissance 14 Black
G14ROCKA1GE,RVT 14-1 Surf
G14ROCKA2GE,RVT 14-2 Swim
G14ROCKA3GE,RVT 14-3 Sail
G14RRJVB1NE,Boston United 14 National
G14RRJVB2NE,Boston United 14 Northeast
G14RRJVB3NE,Boston United 14 Select - Aria
G14RRJVB4NE,Boston United 14 Select - Mollie
G14RRJVB5NE,Boston United 14 Sapphire
G14RRJVB6NE,Boston United 14 Steel
G14RRJVB7NE,Boston United 14 Titanium
G14SJJVB1NE,SMASH 14s
G14SJJVB2NE,SMASH 14s Fire
G14SJVBC1NE,South County 14-Blue
G14SJVBC2NE,South County 14-Gold
G14SJVBC3NE,South County 14-White
G14SJVBC4NE,South County 14-Black
G14SOSVB1GE,Sideout 14N Jeff
G14SPAVB1XL,Spa City 14 Aqua
G14SRVBC1NE,SURGE 14 BLUE
G14SSVBC1NE,SSVBC 14 1
G14SUCES1GE,SA 14 1
G14SURGE1GE,LI Surge 14 Premier Blue
G14SURGE2GE,LI Surge 14 Premier White
G14SURGE3GE,LI Surge 14 2 South
G14SURGE4GE,LI Surge 14 2 North
G14TCJAG1XL,Jaguars 14u Black
G14TCJVB2NE,Nova 14 Select Gracie
G14TRICO1GE,TriCounty ATTACK 14 1
G14TRICO2GE,TriCounty ATTACK 14 2
G14TTVBC1NE,SLAM 14P Black
G14TTVBC2NE,SLAM 14P Red
G14TTVBC3NE,SLAM 14R White
G14TTVBC4NE,SLAM 14R Grey
G14TTVBC5NE,SLAM 14R Silver
G14TTVBC6NE,SLAM 14R Crimson
G14TTVBC7NE,SLAM 14R Cobalt
G14TTVBC8NE,SLAM 14R Platinum
G14TUSVA1GE,Train Up VB 14 1
G14VERSE1GE,NYC Volley Verse 14 Gold
G14VERSE2GE,NYC Volley Verse 14 Navy
G14VVVBC1NE,Vibe Girls 14u Joey
G15112721XX,X2 Volleyball 15 1
G15112722XX,X2 Volleyball 15 2
G15113231XX,EliteZ 15 GIRLS HP BLACK
G15113232XX,EliteZ 15 GIRLS CARBON
G15113233XX,EliteZ 15 GIRLS SILVER
G15117751XX,ValleyVBC Elite
G15117753XX,ValleyVBC Black
G15117754XX,ValleyVBC Blue
G15118021XX,NYCLBVC 15U BLUE ELITE
G15118022XX,NYCLBVC 15U WHITE
G15118023XX,NYCLBVC 15U BLACK
G15119491XX,Vale 15 1
G15516EL3GE,516 Elite 15 White
G15516EL4GE,516 Elite 15 Silver
G15AAVBC1NE,AVA 15 Lightning
G15AAVBC2NE,AVA 15 AVAlanche
G15ATACK1GE,Attack 15 1
G15AVVBC1NE,Avidity 15 Onyx
G15AVVBC2NE,Avidity 15 Ruby
G15AVVBC3NE,Avidity 15 Jade
G15AVVBC4NE,Avidity 15 Emerald
G15BEVNY1GE,BEV 15 Empire
G15BEVNY2GE,BEV 15 Elite
G15BEVNY3GE,BEV 15 Skyline
G15BEVNY4GE,BEV 15 High Rise
G15BVJVB1NE,Blast 15U Sabers
G15BVJVB2NE,Blast 15 U Badgers
G15CACLI1GE,CALI 15 Black
G15CACLI4GE,CALI 15 Gold Elite
G15CACLI5GE,CALI 15 Gold South
G15CACLI6GE,CALI 15 Gold
G15CACLI7GE,CALI 15 Gold North
G15CAMYV1NE,CYVB 15 1
G15CAPVC1GE,Capitals 15 National
G15CJJVB1NE,CT Juniors 15 National
G15CJJVB2NE,Ct Juniors 15 Premier
G15CJVBA5GE,CJVA 15 Red
G15CJVBA6GE,CJVA 15 Ruby
G15CMJVB1NE,CMASS EDGE 15 Black
G15CMJVB2NE,CMASS EDGE 15 Blue
G15CMJVB3NE,CMASS EDGE 15 White
G15CSJVB1NE,CT STARS 15s Nikki
G15CSJVB2NE,CT STARS 15s Leah
G15CSJVB3NE,CT STARS 15s Oxholm
G15CSJVB4NE,CT STARS 15s Comstock
G15CTRVB1NE,C3VB 15 1
G15DIGSV1GE,Digs 15 RED
G15DIGSV2GE,Digs 15 WHITE
G15DRVBC2NE,Dragons 15 Angelina
G15DRVBC3NE,Dragons 15 Brian
G15EXVBC1NE,Extreme 15 Purple
G15EYNER1NE,ENVY 15 NATIONAL
G15EYNER2NE,ENVY 15 FLOOD
G15EYNER3NE,ENVY 15 TIDALWAVE
G15EYNER4NE,ENVY 15 HAILSTORM
G15EYNER5NE,ENVY 15 LANDSLIDE
G15FGSVA1FL,Gulfside 15U Prime
G15FGSVA2FL,Gulfside 15U Select
G15FVNER1NE,Fusion 15 Diamond
G15GAJVB1NE,Gators 15 Black
G15GAJVB2NE,Gators 15 Green
G15GAJVB3NE,Gators 15 White
G15GGVOL1GE,GG 15 1 Monster
G15GRVBC1NE,GVC 15-1
G15GRVBC2NE,GVC 15-2
G15HEVBA9NE,HEVBA 15 99
G15HHVBC4NE,Hawks 15s
G15HKJVB1NE,Husky 15 National
G15HKJVB2NE,Husky 15 Northeast
G15HKJVB3NE,Husky 15 New England Red
G15HKJVB4NE,Husky 15 New England Black
G15HKJVB5NE,Husky 15 New England White
G15HRJVB1NE,HardRock 15
G15IGVBC1NE,Ignite 15 Black
G15IGVBC2NE,Ignite 15 Red
G15LCVBC1GE,Legacy 15 National
G15LCVBC2GE,Legacy 15 Premier
G15LDNER1NE,Lockdown VBC 15 Cardinals
G15LDNER2NE,Lockdown VBC 15 Owls
G15LDNER3NE,Lockdown VBC 15 Ravens
G15LEGIO1XL,TeamLVC 15 Black
G15LEGIO2XL,TeamLVC 15 Pink
G15LEGIO3XL,TeamLVC 15 White
G15LFJVB1NE,603 United 15 Seacoast Black
G15LFJVB2NE,603 United 15 Seacoast White
G15LFJVB3NE,603 United 15 Seacoast Blue
G15LHVBA1GE,LHVA 15 Purple National
G15LHVBC1NE,LHV Girls 15-1 Viragos
G15LHVBC2NE,LHV Girls 15-2 Ember
G15LHVBC3NE,LHV Girls 15-3 Prowl
G15LHVBC4NE,LHV Girls 15-4 Voltage
G15LIBER1CH,Libero 15 HUSKIES
G15LIVBI1GE,LI Blaze VBC 15
G15LUNAR5GEX,Lunar 15 1
G15MAJVB1NE,Mass Premier 15 1
G15MAJVB2NE,Mass Premier 15 2
G15MAJVB3NE,Mass Premier 15 2
G15MAJVB4NE,Mass Premier 15-3 Blue
G15MAJVB5NE,Mass Premier 15-3 White
G15MAPVB3NE,Mass Power VB 15 Pink
G15MAVRK1OV,Maverick 15 Maroon
G15MCJVB1NE,Mill City 15's
G15MCJVB2NE,Mill City 15 Orange
G15MCJVB3NE,Mill City 15 Blue
G15MCJVB4NE,Mill City 15 Teal
G15MGJVB18NE,MGA 15's Hawks
G15MGJVB19NE,MGA 15's Falcons
G15MGJVB1NE,MGA 15's South
G15MGJVB20NE,MGA 15's Tigers
G15MGJVB25NE,MGA 15's Eagles
G15MGJVB2NE,MGA 15's North
G15MGJVB3NE,MGA 15's Stars
G15MGJVB4NE,MGA 15's Stripes
G15MGJVB5NE,MGA 15's White
G15MGJVB6NE,MGA 15's Black
G15MIVBC1NE,Mass Impact 15 Brent
G15MIVBC2NE,Mass Impact 15 Kayla
G15MIVBC3NE,Mass Impact 15 Sarah
G15MNJVB1NE,Maine Jrs 15-National
G15MNJVB2NE,Maine Jrs 15 Gold
G15MNJVB4NE,Maine Jrs 15 Bronze
G15MNJVB7NE,Maine Jrs 15 Silver
G15MOMET2FL,Momentum 15 Neon
G15MXVBC1NE,Max Performance 15 Brad
G15NESVC1NE,NE Storm 15 Tempest
G15NEVBC1NE,Northeast 15.1
G15NEVBC2NE,Northeast 15.2
G15NEVBC3NE,Northeast 15 Blue
G15NEVBC4NE,Northeast 15 Orange
G15NEVBC5NE,Northeast 15 Black
G15NSJVB1NE,NH Seacoast 15 Open
G15NYCIV1GE,NYC Impact 15U National
G15NYCJR1GE,NYC Juniors 15 National
G15NYCJR2GE,NYC Juniors 15 Blue
G15NYCJR3GE,NYC Juniors 15 Orange
G15NYCJR4GE,NYC Juniors 15 SI
G15NYCLI1GE,NYCLI 15 Elite
G15NYCVA1GE,NYC VBA 15 Soho
G15OCEAN1GE,Ocean Volleyball 15 National
G15PARAD1WE,Paradigm Ruckus
G15PARAD2WE,Paradigm Racket
G15PINVA1GE,PVA 15 National Summit
G15PINVA2GE,PVA 15 National Peak
G15PROVA4GE,Prodigy 15.4 Club
G15PROVA5GE,Prodigy 15.5 Club
G15PVJVB1NE,PV 15 National
G15PVJVB3NE,PV 15 Elite
G15RENAS1KE,Renaissance 15 Black
G15RENAS2KE,Renaissance 15 Red
G15ROCKA1GE,RVT 15-1 Surf
G15ROCKA2GE,RVT 15-2 Swim
G15ROCKA3GE,RVT 15-3 Sail
G15RRJVB10NE,Boston United 15 Diamond
G15RRJVB11NE,Boston United 15 Cobalt
G15RRJVB12NE,Boston United 15 Graphite
G15RRJVB1NE,Boston United 15 National
G15RRJVB2NE,Boston United 15 Northeast
G15RRJVB3NE,Boston United 15 Select 1
G15RRJVB4NE,Boston United 15 Sapphire
G15RRJVB5NE,Boston United 15 Steel
G15RRJVB6NE,Boston United 15 Titanium
G15RRJVB7NE,Boston United 15 Silver
G15RRJVB8NE,Boston United 15 Onyx
G15RRJVB9NE,Boston United 15 Chrome
G15SAJVB1NE,SA Elite 15 American
G15SGHVB1NE,Starlings GH 15 1
G15SIVBC1NE,SISU VB 15 1
G15SJJVB1NE,SMASH 15s
G15SJJVB2NE,SMASH 15s Power
G15SJJVB3NE,SMASH 15s Lava
G15SJVBC1NE,South County 15-Blue
G15SJVBC2NE,South County 15-Gold
G15SJVBC3NE,South County 15-White
G15SJVBC4NE,South County 15-Black
G15SOSVB1GE,Sideout 15N Artem
G15SPAVB1XL,Spa City 15 Aqua
G15SPAVB2XL,Spa City 15 Coral
G15SPAVB3XL,Spa City 15 Navy
G15SRVBC1NE,SURGE 15 YELLOW
G15SSVBC1NE,SSVBC 15 1
G15SURGE1GE,LI Surge 15 Premier Blue
G15SURGE2GE,LI Surge 15 Premier White
G15SURGE3GE,LI Surge 15 2 South
G15TCJAG1XL,Jaguars 15u Black
G15TCJVB1NE,Nova 15 Premier Kim
G15TCJVB3NE,Nova 15 Select Lauren
G15TCJVB4NE,Nova 15 Regional
G15TCJVB5NE,Nova 14/15 Select Addison
G15TRICO1GE,TriCounty ATTACK 15 1
G15TTVBC1NE,SLAM 15P Black
G15TTVBC2NE,SLAM 15P Red
G15TTVBC3NE,SLAM 15P White
G15TTVBC4NE,SLAM 15R Grey
G15TTVBC5NE,SLAM 15R Silver
G15UNVBC2NE,Unity 15 Girls Silver Shamrocks
G15USANY1XL,USANY Calculus 15 1
G15VERSE1GE,NYC Volley Verse 15 Gold
G15VERSE2GE,NYC Volley Verse 15 Navy
G15VERSE3GE,NYC Volley Verse 15 SI Gold
G15VOLFX1WE,VolleyFX 15 Chant
G15WHIRL1XL,Whirlwind VBC 15 1
G15XTREM1GE,Xtreme 15 USA Cindy
G16112721XX,X2 Volleyball 16 1
G16113231XX,EliteZ 16 GIRLS HP BLACK
G16113232XX,EliteZ 16 GIRLS CARBON
G16113233XX,EliteZ 16 GIRLS SILVER
G16117971XX,16U BPR 16 1
G16118021XX,NYCLBVC 16U BLUE ELITE
G161181910XX,SI SPIKES 16 12
G16516EL1GE,516 Elite 16 Black
G16AAVBC1NE,AVA 16 Venom
G16ALBMR1CR,ARVC 16U Orange
G16APXTC1OV,Apex VBTC 16 Apex Red
G16APXTC2OV,Apex VBTC 16 Apex White
G16AVVBC1NE,Avidity 16 Onyx
G16AVVBC2NE,Avidity 16 Ruby
G16BEVNY1GE,BEV 16 Empire
G16BEVNY2GE,BEV 16 Elite
G16BEVNY3GE,BEV 16 Skyline
G16BEVNY4GE,BEV 16 High Rise
G16BVJVB1NE,Blast 16U Tigers
G16BVJVB2NE,Blast 16U Vipers
G16BVJVB3NE,Blast 16U Jaguars
G16BWVBC1FL,BWVC 16 Mizuno Elite
G16CACLI1GE,CALI 16 Black
G16CACLI4GE,CALI 16 Gold Elite
G16CACLI5GE,CALI 16 Gold North
G16CACLI6GE,CALI 16 Gold South
G16CACLI7GE,CALI 16 White North
G16CACLI8GE,CALI 16 White South
G16CAMYV1NE,CYVB 16 1
G16CAPVC1GE,Capitals 16 National
G16CJJVB1NE,CT Juniors 16 National
G16CJJVB2NE,CT Juniors 16 Premier
G16CJVBA5GE,CJVA 16 Ruby
G16CJVBA6GE,CJVA 16 Red
G16CMJVB1NE,CMASS EDGE 16 Black
G16CMJVB2NE,CMASS EDGE 16 Blue
G16CMJVB3NE,CMASS EDGE 16 White
G16CRJVB1NE,CRVBC 16 1 Hawks
G16CSJVB1NE,CT STARS 16s Don
G16CSJVB2NE,CT STARS 16s Jenna
G16CSJVB3NE,CT STARS 16s Ioanna
G16CTRVB1NE,C3VB 16 1
G16DDVBC1NE,Dig Deep 16 Ginger
G16DDVBC2NE,Dig Deep 16 Platinum
G16DIGSV1GE,Digs 16 RED
G16DIGSV2GE,Digs 16 WHITE
G16DRVBC1NE,Dragons 16 Fyre
G16DRVBC2NE,Dragons 16 Michelle
G16DRVCM1CA,Durham Rebels Alliance
G16ECLPS1GE,Eclipse 16 1
G16EVNER1NE,EVA U16
G16EXVBC1NE,Extreme 16 Purple
G16EXVBC2NE,Extreme 16 Black
G16EYNER1NE,ENVY 16 NATIONAL
G16EYNER2NE,ENVY 16 BLIZZARD
G16EYNER3NE,ENVY 16 HURRICANE
G16EYNER4NE,ENVY 16 WILDFIRE
G16EYNER5NE,ENVY 16 EARTHQUAKE
G16FGSVA1FL,Gulfside 16U Select
G16GAJVB1NE,Gators 16 Black
G16GAJVB3NE,Gators 16 Green
G16GREEN1GE,Asphalt Green VBC 16-Green
G16GRVBC1NE,GVC 16-1
G16GRVBC2NE,GVC 16-2
G16GSVBC1NE,GSVC 16 Navy
G16HEVBA9NE,HEVBA 16 99
G16HHVBC3NE,Hawks 16 Lathrop
G16HKJVB1NE,Husky 16 National
G16HKJVB2NE,Husky 16 Northeast Red
G16HKJVB3NE,Husky 16 Northeast Black
G16HKJVB4NE,Husky 16 New England Red
G16HKJVB5NE,Husky 16 New England Black
G16HRJVB1NE,HardRock 16
G16IGVBC1NE,Ignite 16 Black
G16IGVBC2NE,Ignite 16 Red
G16INNOV1PU,InnovativeVC 16 1 Robert
G16JHEAT2GE,CJHEAT 16 2
G16JHEAT3GE,CJHEAT 16 3
G16KNGHT1GE,LIKVBC 16
G16LCVBC1GE,Legacy 16 National
G16LCVBC3GE,Legacy 16 Premier
G16LDNER1NE,Lockdown VBC 16 Hawks
G16LDNER2NE,Lockdown VBC 16 Falcons
G16LDNER3NE,Lockdown VBC 16 Thunder Birds
G16LEGIO1XL,TeamLVC 16 Black
G16LEGIO2XL,TeamLVC 16 Pink
G16LEGIO3XL,TeamLVC 16 White
G16LEGRO2GE,Allegro 16 Ruby
G16LEGRO3GE,Allegro 16 Scarlet
G16LFJVB1NE,603 United 16 Seacoast Black
G16LFJVB2NE,603 United 16 Seacoast White
G16LFJVB3NE,603 United 16 Central White
G16LFJVB4NE,603 United 16 Seacoast Blue
G16LFJVB6NE,603 United 16 Central Blue
G16LHVBA1GE,LHVA 16 Purple National
G16LHVBA2GE,LHVA 16 Black Travel
G16LHVBC1NE,LHV Girls 16-1 Surge
G16LHVBC2NE,LHV Girls 16-2 Askari
G16LHVBC3NE,LHV Girls 16-3 Braves
G16LHVBC4NE,LHV Girls 16-4 Ragers
G16LIBER1CH,LIBERO 16 HUSKIES
G16LUNAR5GEX,CCC - Hawks 16
G16MAJVB1NE,Mass Premier 16 1
